Team,Name,#,Age,POS,IT,SP,ST,EN,DU,DI,SK,PA,PC,DF,SC,EX,LD,OV,Seasons,Played Last Season
Colorado,Rinat Valiev,33,24,D,63,69,70,65,55,70,66,54,55,69,56,35,33,67.0,2,N
Colorado,Anthony Cirelli,10,22,C,73,65,72,78,65,69,70,76,74,66,74,37,35,76.0,3,Y
Colorado,Nick Schmaltz,23,24,C,67,75,71,78,65,76,73,80,79,68,72,43,41,77.0,4,Y
Colorado,Robby Fabbri,32,24,C,68,72,71,76,65,70,74,73,71,69,72,41,39,75.0,4,Y
Colorado,Ryan Graves,17,24,D,75,70,69,77,65,68,69,73,72,71,74,36,34,75.0,2,Y
Colorado,Conor Garland,1,24,RW,66,73,63,75,65,71,74,72,74,69,76,36,34,75.0,2,Y
Colorado,Erik Gustafsson,30,28,D,59,75,71,69,60,75,75,67,68,75,64,42,40,73.0,4,N
Colorado,Filip Chytil,12,20,C,65,69,73,75,65,75,66,72,72,63,72,35,33,73.0,3,Y
Colorado,Vladislav Namestnikov,91,27,RW,75,76,69,77,77,67,74,74,72,69,73,56,54,77.0,7,Y
Colorado,Tim Heed,7,29,D,65,70,73,74,63,75,70,74,76,68,68,41,39,75.0,4,Y
Colorado,Dominik Simon,11,25,C,70,75,69,75,65,72,73,74,74,69,69,41,39,75.0,5,Y
Colorado,Pontus Aberg,79,26,RW,65,71,70,74,63,72,72,73,73,70,68,40,38,74.0,4,Y
Colorado,Zack Smith,48,31,LW,77,69,77,76,65,60,69,73,70,71,68,75,73,76.0,12,Y
Colorado,Yanni Gourde,6,28,LW,72,78,66,77,83,66,78,77,78,76,74,48,46,79.0,5,Y
Colorado,Maxim Letunov,34,24,LW,65,57,65,69,56,70,59,60,62,55,69,35,33,66.0,1,Y
Colorado,Christian Djoos,4,25,D,64,69,71,75,63,75,74,74,74,73,68,38,36,75.0,3,Y
Colorado,Robert Hagg,8,25,D,81,71,72,76,66,67,74,74,72,73,70,42,40,77.0,4,Y
Colorado,Dean Kukan,3,26,D,66,70,70,75,61,71,70,74,73,71,64,37,35,74.0,4,Y
Colorado,Anthony Angello,13,24,C,69,71,71,66,57,60,65,60,59,71,69,35,33,70.0,1,Y
Colorado,Filip Hronek,14,22,D,73,70,70,81,65,69,70,77,78,64,74,35,33,76.0,2,Y
Colorado,Brendan Lemieux,28,24,LW,81,72,71,72,64,45,69,70,69,68,71,37,35,74.0,3,Y
Colorado,Oskar Lindblom,18,23,LW,69,72,69,76,64,75,69,73,74,64,74,36,34,75.0,3,Y
Colorado,Colton Sissons,40,26,RW,73,72,73,77,70,69,74,72,69,70,71,51,49,76.0,6,Y
Colorado,Michael Rasmussen,16,20,RW,66,68,75,69,65,67,68,67,66,68,66,35,33,71.0,1,N
Colorado,Tyson Jost,22,22,LW,67,77,70,75,67,70,76,73,72,68,71,38,36,75.0,4,Y
Colorado,Oliver Ekman-Larsson,20,28,D,76,81,71,83,81,69,81,77,77,75,77,75,73,82.0,10,Y
Colorado,Zack MacEwen,24,23,RW,70,68,71,70,58,49,65,68,66,63,70,35,33,71.0,2,Y
Colorado,Valentin Zykov,29,24,LW,68,70,73,73,59,70,70,71,73,61,67,35,33,73.0,4,Y
Dallas,Brendan Smith,23,31,LW,77,73,74,74,65,62,72,73,67,74,69,64,62,76.0,9,Y
Dallas,Adam Lowry,37,26,C,80,71,75,76,65,67,73,71,70,74,69,55,53,76.0,6,Y
Dallas,Sam Bennett,8,23,C,77,72,71,75,67,63,76,70,72,69,71,49,47,76.0,6,Y
Dallas,Riley Nash,59,30,RW,71,73,71,73,73,73,73,72,69,72,67,68,66,75.0,9,Y
Dallas,Nathan Oystrick,12,37,D,62,65,70,66,60,62,67,67,68,64,67,48,46,70.0,3,N
Dallas,Austin Watson,53,28,LW,83,70,74,74,65,55,70,70,68,70,71,51,49,75.0,6,Y
Dallas,Tyler Gaudet,14,26,LW,59,69,71,68,60,70,69,67,63,68,54,35,33,68.0,3,N
Dallas,Michael Ferland,27,27,RW,77,72,75,75,65,65,72,75,75,68,72,52,50,77.0,6,Y
Dallas,Grayson Downing,1,27,LW,64,66,66,74,71,67,68,67,69,67,68,27,27,71.0,0,N
Dallas,Marcus Sorensen,44,27,LW,68,70,73,74,65,70,73,71,69,67,71,45,43,74.0,4,Y
Dallas,Ryan Suter,35,35,D,69,73,78,86,81,72,72,85,81,83,73,93,88,83.0,12,Y
Dallas,Ryan Reaves,22,33,RW,85,70,81,71,82,45,71,69,70,76,68,76,74,77.0,10,Y
Dallas,Dillon Heatherington,20,24,D,62,70,68,64,56,45,70,66,66,66,59,35,33,69.0,2,N
Dallas,Christian Thomas,60,27,RW,59,72,65,63,60,67,68,68,69,68,54,35,33,68.0,4,N
Dallas,Milan Lucic,33,31,LW,82,67,84,75,81,60,68,73,74,69,69,87,83,78.0,12,Y
Dallas,Zdeno Chara,29,43,D,75,65,88,80,68,66,66,74,73,80,72,99,94,81.0,12,Y
Dallas,Kalle Kossila,11,26,RW,61,69,68,64,57,70,70,57,55,64,64,35,33,67.0,3,N
Dallas,Lawson Crouse,9,22,RW,81,72,76,74,65,64,71,71,69,70,72,41,39,76.0,4,Y
Dallas,Nazem Kadri,46,29,C,73,80,72,78,67,65,80,77,78,70,77,70,68,80.0,11,Y
Dallas,Brent Seabrook,15,34,D,74,70,81,78,65,71,70,72,74,79,72,91,86,80.0,12,Y
Dallas,Shea Weber,63,34,D,77,74,83,81,65,69,74,76,79,85,81,88,83,84.0,12,Y
Dallas,Tyler Bertuzzi,38,25,LW,71,74,72,79,66,68,73,77,75,70,75,42,40,77.0,4,Y
Dallas,Roman Polak,69,33,D,79,70,80,77,65,66,70,73,68,76,63,84,80,78.0,12,Y
Dallas,Niklas Tikkinen,4,25,D,68,63,66,68,69,61,67,60,65,71,70,26,25,70.0,0,N
Dallas,"Ryan O'Reilly",61,29,C,70,78,72,82,85,80,76,83,84,73,75,80,77,82.0,11,Y
Dallas,Cedric Paquette,32,26,LW,83,72,73,73,66,60,72,68,66,70,70,54,52,75.0,7,Y
Dallas,Victor Hedman,19,29,D,73,76,85,83,71,68,77,89,86,86,79,77,75,86.0,11,Y
Dallas,Mason Raymond,26,34,LW,58,79,65,63,60,71,80,54,53,68,54,69,67,67.0,9,N
Dallas,Tyler Ganly,5,25,D,65,67,67,70,71,71,63,63,64,62,68,25,26,69.0,0,N
Detroit,Ian Cole,24,31,D,78,72,76,77,68,64,73,75,75,76,69,68,66,79.0,10,Y
Detroit,Michael Dal Colle,5,23,LW,68,63,70,73,62,75,66,69,69,64,67,35,33,71.0,3,Y
Detroit,Keaton Ellerby,19,31,D,60,68,72,68,60,69,68,69,69,70,56,50,48,71.0,6,N
Detroit,Nick Spaling,8,31,RW,66,70,67,68,60,72,70,65,63,70,59,62,60,70.0,7,N
Detroit,Zach Bogosian,21,29,D,72,73,78,78,63,66,73,74,72,76,67,72,70,78.0,12,Y
Detroit,Evan Rodrigues,2,26,C,66,73,69,75,65,71,73,72,71,67,71,44,42,74.0,5,Y
Detroit,Nikolai Kulemin,45,33,RW,67,71,73,67,58,73,71,65,63,69,61,78,75,71.0,10,N
Detroit,Simon Fernholm,6,25,D,68,66,77,70,65,69,65,62,62,69,61,25,25,71.0,0,N
Detroit,Austin Madaisky,56,28,D,69,65,66,68,67,65,67,64,65,65,65,27,27,69.0,0,N
Detroit,Brett Howden,13,21,C,71,65,73,75,70,70,67,72,70,63,69,35,33,73.0,2,Y
Detroit,Miro Heiskanen,14,20,D,67,67,72,81,82,75,67,76,79,65,75,35,33,76.0,2,Y
Detroit,Dennis Rasmussen,40,29,LW,64,67,71,64,61,73,67,64,63,70,59,44,42,69.0,3,N
Detroit,Ales Hemsky,84,36,RW,63,74,65,64,57,70,73,54,52,65,54,72,70,66.0,10,N
Detroit,Jiri Tlusty,26,32,RW,63,70,70,68,60,71,70,59,56,67,59,60,58,68.0,8,N
Detroit,Matt Finn,53,26,D,69,68,71,70,70,70,69,68,68,69,67,27,27,72.0,0,N
Detroit,Tim Erixon,25,29,D,60,69,72,68,60,69,72,67,63,71,62,40,38,71.0,4,N
Detroit,Jordan Weal,69,27,C,66,73,68,75,65,72,74,72,74,69,71,46,44,75.0,5,Y
Detroit,Anthony Louis,12,25,C,64,66,68,73,73,74,71,64,65,64,66,25,25,70.0,0,N
Detroit,Chris Bigras,3,25,D,60,68,69,68,59,69,70,64,57,66,57,35,33,68.0,2,N
Detroit,Gustav Olofsson,4,25,RW,67,69,69,71,60,70,71,66,66,69,62,35,33,70.0,4,Y
Detroit,Jean-Sebastien Dea,7,26,C,68,68,68,70,57,66,72,64,61,66,66,35,33,70.0,4,Y
Detroit,Nathan Walker,11,26,LW,69,67,68,69,56,61,71,69,69,66,69,35,33,72.0,3,Y
Edmonton,Aleksander Barkov,4,24,C,70,78,78,83,79,78,77,86,85,77,79,57,55,84.0,7,Y
Edmonton,Cameron Gaunce,26,30,D,69,67,74,69,56,55,65,69,69,67,69,38,36,72.0,5,Y
Edmonton,Niklas Hansson,5,25,D,71,77,69,73,70,68,71,67,68,64,60,27,25,71.0,0,N
Edmonton,Brad Marchand,67,31,LW,73,81,69,81,73,63,80,92,92,76,83,80,77,86.0,11,Y
Edmonton,Connor McDavid,97,23,C,71,90,70,85,77,75,91,95,93,70,88,47,45,88.0,5,Y
Edmonton,Duncan Keith,12,36,D,70,77,74,83,77,72,78,79,76,83,69,94,89,82.0,12,Y
Edmonton,Anthony Mantha,14,25,RW,71,75,79,79,65,67,76,78,80,69,79,46,44,80.0,5,Y
Edmonton,Mike Hoffman,73,30,LW,67,84,71,79,84,70,83,79,82,66,81,64,62,81.0,9,Y
Edmonton,Carson Soucy,6,25,D,70,67,71,75,62,70,68,74,71,67,74,35,33,74.0,2,Y
Edmonton,Nikita Zaitsev,8,28,D,75,74,74,80,66,73,74,74,71,76,66,51,49,78.0,4,Y
Edmonton,Colton Parayko,30,26,D,74,71,82,81,78,76,73,75,78,81,74,54,52,81.0,5,Y
Edmonton,Rickard Rakell,68,26,C,71,75,73,80,70,76,75,78,77,71,76,58,56,79.0,8,Y
Edmonton,Ryan Strome,11,26,RW,69,76,70,79,84,68,75,77,76,69,74,60,58,78.0,7,Y
Edmonton,Spencer Smallman,2,23,RW,68,68,69,72,66,67,66,69,70,67,69,73,28,73.0,0,N
Edmonton,Anthony Richard,3,23,C,62,69,66,65,55,70,71,60,60,65,60,35,33,67.0,2,Y
Edmonton,Tyler Seguin,20,28,RW,71,80,76,82,84,74,80,82,83,71,79,75,73,83.0,10,Y
Edmonton,Mathieu Joseph,9,23,RW,72,70,69,73,65,68,66,70,69,66,70,35,33,73.0,2,Y
Edmonton,Matt Dumba,15,25,D,73,78,77,82,65,69,77,77,80,77,76,54,52,81.0,7,Y
Edmonton,John Carlson,10,30,D,72,77,79,84,82,75,77,92,89,78,80,78,75,86.0,11,Y
Edmonton,Nikita Zadorov,52,24,D,85,70,76,77,70,63,71,74,70,74,72,50,48,78.0,7,Y
Edmonton,Joshua Jacobs,13,24,D,67,72,70,73,67,65,72,65,65,70,60,25,25,71.0,0,N
Edmonton,Adam Erne,17,24,LW,76,70,74,72,65,65,70,68,65,71,66,40,38,73.0,4,Y
Edmonton,Matthew Highmore,18,24,C,68,67,69,71,61,70,67,67,66,64,65,35,33,70.0,2,Y
Edmonton,Dan Hamhuis,22,37,D,69,70,72,76,66,69,70,74,71,77,63,90,85,77.0,12,Y
Edmonton,David Backes,48,35,RW,77,67,80,74,65,61,66,73,75,73,69,89,84,77.0,12,Y
Edmonton,Valtteri Filppula,64,36,C,65,74,70,77,77,72,74,73,71,73,71,91,86,77.0,12,Y
Edmonton,Nikolaj Ehlers,28,24,LW,66,78,72,77,73,70,78,78,80,71,79,50,48,80.0,5,Y
Edmonton,Trevor Carrick,27,25,D,69,69,69,68,55,45,71,60,62,67,62,35,33,69.0,4,Y
Edmonton,Tyler Ennis,37,30,LW,69,80,58,74,66,71,81,73,75,65,72,72,70,76.0,11,Y
Edmonton,Trevor Lewis,66,33,C,70,75,70,75,65,72,75,71,70,70,69,77,75,76.0,12,Y
Edmonton,Logan Shaw,42,27,RW,68,69,75,70,65,74,72,68,66,69,66,46,44,73.0,4,Y
Florida,Kyle Okposo,21,31,RW,70,76,76,76,68,68,76,74,72,67,72,82,79,78.0,12,Y
Florida,Sam Steel,5,22,C,65,68,70,77,64,71,70,73,74,63,70,35,33,73.0,2,Y
Florida,Travis Dermott,1,23,D,72,75,68,76,65,69,75,74,72,73,70,37,35,76.0,3,Y
Florida,Brayden Point,4,24,C,66,79,68,80,79,75,78,83,85,76,83,46,44,82.0,4,Y
Florida,Chris Terry,18,30,LW,59,74,68,64,60,72,73,64,64,63,64,46,44,69.0,5,N
Florida,Mark Giordano,22,36,D,76,76,74,83,74,67,76,83,85,78,78,91,86,84.0,12,Y
Florida,Anthony Peluso,74,30,RW,67,67,76,59,56,45,68,57,56,59,57,45,43,66.0,6,N
Florida,Henrik Zetterberg,48,39,C,64,73,67,77,85,72,73,77,77,70,67,88,83,77.0,10,N
Florida,Claude Giroux,31,32,RW,66,82,71,82,84,70,82,87,87,73,77,88,83,84.0,12,Y
Florida,Brandon Dubinsky,32,33,C,73,74,74,70,65,62,74,67,64,72,65,81,78,74.0,11,N
Florida,Alexander Steen,56,36,LW,69,74,73,77,66,69,75,74,74,72,71,87,83,78.0,12,Y
Florida,Joshua Bailey,44,30,LW,66,77,71,78,79,74,77,81,77,71,73,85,81,79.0,12,Y
Florida,Tyson Barrie,71,28,D,67,80,66,81,73,75,79,86,84,69,77,66,64,82.0,9,Y
Florida,Matt Puempel,73,27,LW,60,65,69,65,57,68,69,57,56,70,63,37,35,67.0,4,N
Florida,David Perron,62,31,RW,72,77,71,79,67,66,77,81,83,69,79,82,79,81.0,12,Y
Florida,Alex Lintuniemi,2,24,D,71,61,74,71,72,66,67,59,71,67,65,27,25,71.0,0,N
Florida,Marc Staal,29,33,D,72,70,79,77,67,70,70,74,71,78,66,85,81,79.0,12,Y
Florida,P.K. Subban,76,30,D,74,79,74,81,71,65,79,77,78,77,76,77,75,81.0,11,Y
Florida,Leo Komarov,47,33,LW,79,70,76,75,67,69,71,73,71,73,67,65,63,76.0,7,Y
Florida,Chase De Leo,12,24,C,65,70,65,69,55,70,66,60,60,60,60,35,33,66.0,3,Y
Florida,James Neal,33,32,RW,69,71,76,77,65,67,71,73,75,70,75,85,81,78.0,12,Y
Florida,Radek Faksa,6,26,RW,74,72,77,77,79,67,74,71,70,72,72,51,49,77.0,5,Y
Florida,Andrej Sekera,46,33,D,67,76,74,77,64,77,75,73,70,75,64,81,78,77.0,12,Y
Florida,Joel Edmundson,82,26,D,78,70,77,78,67,64,69,74,74,75,70,52,50,78.0,5,Y
Florida,Carl Soderberg,23,34,LW,72,76,73,78,81,70,75,75,72,74,75,73,71,79.0,8,Y
Florida,Matt Grzelcyk,11,26,D,70,70,73,77,66,67,71,74,76,69,69,43,41,75.0,4,Y
Florida,Leon Draisaitl,30,24,C,70,77,77,84,83,73,79,89,87,70,90,54,52,86.0,6,Y
Florida,Nick Paul,13,25,LW,75,68,74,74,62,69,70,70,66,67,69,37,35,73.0,5,Y
LosAngeles,Iiro Pakarinen,64,28,RW,67,72,70,66,63,75,70,58,54,67,60,42,40,68.0,4,N
LosAngeles,Madison Bowey,33,24,D,71,68,75,76,65,66,68,74,75,72,67,39,37,75.0,3,Y
LosAngeles,Troy Brouwer,40,34,RW,76,70,76,74,65,66,71,69,67,72,69,88,83,76.0,12,Y
LosAngeles,Nick Sorensen,0,25,RW,58,66,71,65,60,67,69,66,63,63,54,35,33,67.0,1,N
LosAngeles,Richard Panik,70,29,RW,75,76,72,76,68,66,75,74,73,68,72,61,59,77.0,8,Y
LosAngeles,Austin Czarnik,27,27,RW,65,73,69,73,61,75,74,72,74,69,70,39,37,74.0,4,Y
LosAngeles,Guillaume Gelinas,6,26,D,64,69,63,67,60,65,69,66,70,65,66,27,27,70.0,0,N
LosAngeles,Anton Slepyshev,10,25,LW,65,71,69,68,64,75,73,65,65,70,65,37,35,71.0,3,N
LosAngeles,Andrej Sustr,11,29,D,63,67,77,66,61,69,72,60,59,74,61,53,51,72.0,7,N
LosAngeles,Brett Connolly,34,27,RW,67,71,70,75,75,67,72,74,74,71,75,61,59,77.0,9,Y
LosAngeles,Brayden McNabb,80,29,D,82,70,78,79,81,66,71,74,71,77,68,61,59,79.0,8,Y
LosAngeles,Tobias Rieder,12,27,LW,69,77,68,74,66,79,77,71,69,69,65,57,55,74.0,6,Y
LosAngeles,Artur Gavrus,4,26,C,69,67,64,67,65,68,63,66,62,65,67,29,30,69.0,0,N
LosAngeles,Brendan Perlini,7,23,LW,67,72,75,73,65,69,72,69,69,68,70,42,40,74.0,4,Y
LosAngeles,Connor Brickley,86,28,C,69,71,72,65,61,65,70,67,65,67,63,38,36,71.0,3,N
LosAngeles,Colin Smith,14,26,C,59,68,69,60,60,70,68,54,53,66,54,35,33,64.0,1,N
LosAngeles,Marek Hrivik,43,28,RW,63,68,68,63,56,70,65,54,51,65,54,36,34,63.0,3,N
LosAngeles,Cody Payne,5,26,C,69,66,68,68,66,69,65,64,66,64,65,26,26,69.0,0,N
LosAngeles,Noah Juulsen,3,22,D,71,66,72,69,60,70,68,67,64,63,64,35,33,71.0,2,N
LosAngeles,Bill Arnold,13,27,C,59,66,64,68,60,70,66,54,53,65,54,35,33,63.0,1,N
LosAngeles,Justin Bailey,2,24,RW,69,69,71,67,57,70,73,64,63,68,62,35,33,70.0,5,Y
LosAngeles,Michael Grabner,54,32,RW,68,78,67,75,65,76,78,68,67,69,74,75,73,76.0,11,Y
LosAngeles,Connor Clifton,1,24,D,74,74,67,74,61,68,72,63,61,65,67,35,33,71.0,2,Y
LosAngeles,Nathan Beaulieu,16,27,D,71,76,75,75,64,66,76,74,72,74,67,53,51,77.0,8,Y
LosAngeles,Patrik Berglund,18,31,C,67,75,75,70,63,70,75,65,63,71,66,78,75,73.0,11,N
LosAngeles,Brandon Alderson,49,28,RW,64,64,68,69,66,66,65,67,67,67,66,27,25,70.0,0,N
LosAngeles,Emil Galimov,48,27,LW,69,69,69,69,67,70,67,69,71,70,70,28,27,73.0,0,N
LosAngeles,Graham Black,50,27,C,66,66,68,64,65,69,66,64,66,66,67,25,25,69.0,0,N
LosAngeles,Jordan Oesterle,22,27,D,69,70,70,77,65,78,71,74,76,76,71,46,44,76.0,6,Y
LosAngeles,Jonathan Racine,63,26,D,69,69,71,68,60,50,69,54,53,68,56,35,33,68.0,1,N
LosAngeles,Nathan Gerbe,51,32,LW,70,79,55,70,59,68,79,70,67,63,70,63,61,73.0,10,Y
LosAngeles,Mike Aviani,44,26,C,60,66,65,67,67,69,69,68,68,66,66,27,27,70.0,0,N
LosAngeles,Kyle Beach,25,30,LW,74,68,74,70,65,45,70,70,66,60,71,25,25,72.0,0,N
LosAngeles,Zack Mitchell,69,27,RW,64,68,68,66,60,70,68,62,62,66,64,35,33,68.0,2,N
LosAngeles,Jeff Skinner,62,27,LW,68,80,70,79,76,69,82,74,76,68,79,74,72,80.0,10,Y
LosAngeles,Dylan Olsen,31,29,D,59,70,73,67,60,72,69,67,64,71,56,42,40,71.0,4,N
LosAngeles,"Liam O'Brien",87,25,LW,69,67,71,61,56,45,69,54,53,69,54,35,33,65.0,3,N
LosAngeles,Jordan Schroeder,19,29,RW,60,74,68,62,60,76,73,59,56,70,59,45,43,68.0,6,N
LosAngeles,Joey Hishon,42,28,C,59,75,63,64,60,70,71,60,59,67,60,36,34,67.0,1,N
LosAngeles,Neal Pionk,46,24,D,76,71,69,81,65,71,73,81,83,72,72,40,38,79.0,3,Y
LosAngeles,David Musil,88,26,D,66,66,70,69,60,69,67,69,69,66,56,35,33,70.0,1,N
LosAngeles,Andrei Pedan,66,27,D,71,66,72,66,68,67,68,67,68,67,64,28,28,71.0,0,N
Montreal,Dmitrij Jaskin,26,26,RW,71,71,74,68,65,70,71,67,66,74,63,49,47,73.0,7,N
Montreal,Corey Perry,63,34,RW,72,73,77,76,65,62,73,75,74,73,70,89,84,78.0,12,Y
Montreal,Jimmy Schuldt,8,24,D,57,68,69,69,55,70,67,69,69,70,58,35,33,70.0,1,N
Montreal,Zachary Aston-Reese,43,25,C,69,70,71,73,70,64,71,69,69,70,71,27,29,73.0,0,N
Montreal,Loui Eriksson,28,34,LW,64,77,72,75,65,78,78,72,69,66,71,89,84,76.0,12,Y
Montreal,Cody Franson,35,32,D,62,70,75,70,60,71,70,69,70,74,62,70,68,74.0,9,N
Montreal,Jason Pominville,52,37,RW,61,75,68,71,76,78,74,69,69,70,69,90,85,75.0,11,N
Montreal,Artem Anisimov,53,31,C,65,76,73,77,66,73,76,72,71,70,74,80,77,77.0,12,Y
Montreal,Andreas Borgman,39,24,D,73,69,71,69,64,66,70,69,70,71,66,35,33,73.0,1,N
Montreal,William Carrier,1,25,LW,82,68,77,71,65,63,69,68,68,70,68,42,40,74.0,4,Y
Montreal,Nick Bonino,38,31,C,70,75,72,77,74,73,75,73,69,72,74,73,71,77.0,11,Y
Montreal,Thomas Hickey,12,31,D,67,77,72,72,65,70,77,69,64,75,62,62,60,75.0,7,N
Montreal,Connor Murphy,41,26,D,77,72,74,78,65,69,70,74,73,70,71,57,55,76.0,7,Y
Montreal,Alex Chiasson,29,29,LW,70,72,76,76,67,66,73,73,75,69,74,65,63,77.0,8,Y
Montreal,Christian Folin,25,29,D,78,68,76,75,64,68,71,72,67,74,66,48,46,76.0,7,Y
Montreal,Tanner Pearson,36,27,LW,71,75,73,77,82,72,74,73,72,71,74,59,57,77.0,7,Y
Montreal,Alex Goligoski,67,34,D,71,75,68,81,77,75,74,77,77,74,70,90,85,79.0,12,Y
Montreal,Michael McCarron,31,25,RW,69,68,79,64,59,45,69,59,59,70,55,35,33,67.0,3,N
Montreal,Justin Abdelkader,17,33,RW,77,76,76,76,66,64,76,70,69,70,66,81,78,76.0,12,Y
Montreal,Andrew Ladd,24,34,LW,75,72,76,76,62,68,73,70,68,70,72,84,80,77.0,12,Y
Montreal,C.J. Smith,4,25,RW,59,64,70,65,58,70,66,57,57,61,65,35,33,66.0,2,N
Montreal,Matthew Peca,68,26,C,68,72,69,72,60,70,69,71,68,68,64,37,35,72.0,4,Y
Montreal,Joseph Blandisi,5,25,C,70,70,72,69,58,62,74,67,65,69,65,37,35,72.0,5,Y
Montreal,Cody McLeod,65,35,LW,76,69,75,63,64,45,71,59,58,69,60,83,79,70.0,11,N
Montreal,Morgan Klimchuk,7,25,LW,64,73,69,61,55,70,60,54,56,68,54,35,33,64.0,1,N
Montreal,Tyler Johnson,18,29,C,67,80,64,77,79,72,80,74,75,70,76,66,64,78.0,8,Y
Montreal,Ben Hutton,45,26,D,69,72,74,79,66,72,71,74,75,73,69,52,50,76.0,5,Y
Montreal,Andrew MacDonald,57,33,D,65,74,71,71,65,70,74,69,68,75,62,73,71,75.0,11,N
Montreal,Ryan White,54,30,RW,74,72,74,65,60,49,70,62,61,69,64,56,54,71.0,8,N
Montreal,Vladimir Sobotka,27,32,C,71,75,67,77,65,66,75,71,69,71,68,67,65,75.0,10,Y
Montreal,David Desharnais,60,33,C,61,78,58,71,67,72,78,71,71,67,64,70,68,73.0,9,N
Montreal,Kris Russell,15,32,D,74,76,67,78,68,74,75,74,73,77,66,83,79,78.0,12,Y
Montreal,Daniel Winnik,44,35,C,62,73,75,71,83,68,73,69,66,72,63,82,79,74.0,10,N
Nashville,Alexander Ovechkin,16,34,RW,77,86,80,82,82,68,86,78,81,64,94,92,87,86.0,12,Y
Nashville,Jakub Vrana,0,24,LW,66,74,71,75,77,73,75,76,77,70,76,43,41,77.0,4,Y
Nashville,Denis Malgin,4,23,RW,68,69,69,74,65,73,69,72,73,63,70,39,37,73.0,4,Y
Nashville,Daniel Zarr,95,25,RW,69,70,71,70,72,70,67,67,67,59,68,31,27,71.0,0,N
Nashville,Jordan Eberle,9,29,RW,67,81,66,78,72,76,81,76,77,67,75,76,74,79.0,10,Y
Nashville,Dylan Strome,11,23,C,66,73,72,77,65,73,66,80,77,64,74,37,35,76.0,4,Y
Nashville,Ryan Dzingel,46,28,LW,67,73,71,77,75,69,72,76,76,64,74,52,50,76.0,5,Y
Nashville,Torey Krug,41,28,D,69,77,64,79,67,71,78,90,89,75,76,64,62,83.0,9,Y
Nashville,Ryan Johansen,13,27,C,72,75,77,80,79,68,76,80,80,70,72,71,69,80.0,9,Y
Nashville,Gavin Bayreuther,22,25,D,63,70,66,69,59,69,70,67,64,65,66,35,33,70.0,1,N
Nashville,Joakim Ryan,1,26,D,67,69,72,76,64,75,69,74,71,72,65,40,38,74.0,3,Y
Nashville,Gabriel Landeskog,90,27,LW,77,76,74,82,68,67,76,81,83,70,81,68,66,82.0,9,Y
Nashville,Matthew Gaudreau,19,25,C,66,69,62,62,60,59,66,66,66,63,63,26,28,68.0,0,N
Nashville,Curtis Valk,2,27,C,59,70,62,57,55,70,69,54,54,66,54,35,33,63.0,1,N
Nashville,Mikael Backlund,17,31,C,72,76,70,79,81,69,76,78,78,72,74,76,74,79.0,12,Y
Nashville,Justin Faulk,38,28,D,75,77,73,80,79,71,76,75,78,71,73,69,67,79.0,9,Y
Nashville,Henrik Samuelsson,15,26,C,65,66,68,68,60,65,71,54,53,64,54,35,33,64.0,1,N
Nashville,Lukas Bengtsson,3,26,D,61,68,63,67,64,70,67,67,67,66,66,29,27,70.0,0,N
Nashville,Dan Paille,10,35,LW,65,72,71,66,60,72,72,54,53,70,54,69,67,67.0,8,N
Nashville,Mika Zibanejad,93,26,C,76,75,75,82,69,74,75,81,81,69,85,63,61,82.0,9,Y
Nashville,Dion Phaneuf,47,34,D,71,70,77,72,69,64,70,68,64,74,63,86,82,76.0,11,N
Nashville,Justin Kloos,32,26,C,67,70,63,62,55,50,69,57,59,65,57,35,33,65.0,2,N
Nashville,Niklas Hjalmarsson,18,32,D,71,73,78,78,65,72,73,74,69,80,63,82,79,79.0,12,Y
Nashville,Henrik Haapala,24,26,LW,62,71,51,68,56,70,69,66,63,62,54,35,33,65.0,1,N
Nashville,Brandon Montour,28,25,D,72,74,75,80,72,69,76,75,75,76,73,45,43,78.0,4,Y
Nashville,Charles Hudon,6,25,LW,74,68,72,74,63,68,74,69,70,68,68,38,36,74.0,5,Y
Nashville,Anton Blidh,5,25,LW,69,66,68,69,56,69,73,60,59,68,60,35,33,68.0,4,Y
Nashville,Damon Severson,36,25,D,73,72,73,81,79,69,77,76,76,73,74,55,53,79.0,6,Y
Nashville,Michael Bunting,21,24,LW,61,61,68,64,56,66,69,57,57,62,65,35,33,66.0,1,N
Nashville,Garnet Hathaway,12,28,RW,82,70,70,72,67,52,75,69,68,67,70,47,45,74.0,5,Y
Nashville,Spencer Foo,77,25,RW,67,67,64,69,56,70,64,54,56,59,69,35,33,66.0,1,N
Nashville,Samuel Girard,35,21,D,68,69,69,79,78,78,66,77,79,63,69,39,37,75.0,3,Y
Nashville,Mikhail Grigorenko,14,25,LW,59,72,70,68,60,77,77,65,61,69,64,43,41,70.0,5,N
Nashville,Brad Boyes,33,37,RW,59,69,70,66,60,72,72,67,68,65,64,77,75,71.0,8,N
Nashville,Saku Maenalanen,29,25,RW,66,66,74,65,62,62,73,64,62,73,64,35,33,70.0,1,N
Nashville,Travis Boyd,37,26,RW,65,69,73,72,62,75,72,75,70,68,68,37,35,74.0,3,Y
Nashville,Lukas Sedlak,31,27,C,66,71,70,66,64,67,70,62,61,69,64,41,39,70.0,3,N
New Jersey,Drew Doughty,9,30,D,74,81,73,87,82,69,81,82,81,81,73,87,83,84.0,12,Y
New Jersey,Jeremy Bracco,42,23,RW,70,69,67,65,74,71,71,68,68,68,69,26,25,72.0,0,N
