teamId,name,age,contractLength,position,it,sp,st,en,du,di,sk,pa,pc,df,sc,ex,ld
7,Oliver Ekman-Larsson,23,3,3,71,79,71,84,78,71,79,80,79,77,76,42,42
7,Kyle Rau,22,3,0,64,69,64,68,63,68,69,66,64,66,67,25,25
7,Lance Bouma,25,2,1,77,71,73,75,72,69,71,73,73,70,72,31,29
7,Max Gortz,22,4,2,66,68,69,67,69,68,66,67,66,65,65,25,25
7,Chad Ruhwedel,25,2,3,64,69,64,71,69,75,69,70,70,72,68,26,25
8,Brian Gionta,36,3,2,69,82,57,77,70,75,82,75,77,71,73,76,80
8,Brodie Ellis,33,4,0,67,56,70,60,69,35,56,51,50,55,49,25,25
8,Colin Greening,29,5,1,74,76,77,74,74,70,76,68,71,66,69,35,35
8,Chris Thorburn,32,1,1,76,66,78,74,70,59,69,71,71,72,70,48,48
8,Eric Nystrom,32,2,2,76,76,73,76,77,68,76,71,68,70,71,50,49
8,Tim Gleason,32,5,3,74,73,77,77,69,64,73,71,72,75,55,64,61
8,Derek Dorsett,29,5,2,85,70,79,76,68,34,70,73,72,71,70,39,39
8,Matt Cooke,37,5,1,75,73,72,74,70,66,73,72,72,72,71,86,83
8,Jason Labarbera,35,5,4,77,79,79,74,73,76,79,77,79,0,0,50,46
8,John Scott,33,2,3,80,61,89,75,74,45,64,65,68,72,56,32,32
8,Viktor Fasth,33,5,4,81,82,76,77,75,78,82,70,82,0,0,30,28
8,Jakub Kovar,27,2,4,77,79,76,75,75,78,77,78,78,0,0,25,25
8,Christian Thomas,23,2,2,62,73,62,72,66,70,70,71,70,69,70,28,25
8,Lukas Sutter,21,4,0,67,68,71,67,69,68,66,67,66,67,65,25,25
8,Phillip Danault,22,4,0,70,65,71,72,70,66,69,70,68,68,69,28,26
8,Austin Watson,24,2,0,69,67,70,70,69,68,67,69,67,68,69,25,25
8,Keegan Lowe,22,4,3,68,66,67,66,67,68,64,66,64,67,65,25,25
8,Jordan Binnington,21,4,4,74,76,75,73,75,76,76,78,78,0,0,25,27
8,Steve Downie,28,3,2,85,75,78,75,56,25,75,74,74,70,73,40,40
8,Victor Rask,22,4,0,70,66,72,71,71,72,70,72,72,68,70,30,28
8,Aaron Ness,25,2,3,60,69,64,66,68,68,68,71,70,70,66,28,25
8,Corban Knight,25,2,0,65,69,67,71,67,67,70,68,68,64,68,26,25
8,Joakim Nordstrom,27,2,0,69,70,69,72,72,77,71,71,71,68,70,27,27
8,Dalton Smith,22,4,1,68,66,72,66,67,68,64,66,64,65,66,25,25
8,Mikko Vainonen,21,4,3,68,66,72,66,67,68,64,66,64,67,65,25,25
8,Sam Carrick,23,3,0,71,71,71,71,70,60,70,67,70,69,68,27,27
8,Petter Granberg,23,3,3,72,65,74,70,70,59,70,68,69,70,64,31,25
8,Thomas McCollum,26,3,4,74,78,75,71,70,70,78,70,78,0,0,26,26
8,Nicklas Jensen,22,4,2,70,69,72,71,70,71,69,70,70,68,69,28,26
8,Vladislav Namestnikov,23,3,0,66,74,66,75,72,71,70,72,71,69,71,30,27
9,Brendan Ranford,23,3,1,64,69,64,68,68,68,68,68,68,68,67,25,25
9,Jannik Hansen,29,1,2,66,75,71,78,77,73,75,73,73,72,73,39,38
9,Alan Quine,22,4,0,66,69,68,68,69,70,67,68,67,67,68,25,25
9,Keaton Ellerby,26,5,3,71,70,76,73,68,76,70,70,70,74,57,32,30
9,Nick Spaling,26,5,0,69,71,68,77,70,78,72,73,73,72,72,36,36
9,Zack Smith,27,1,1,78,69,77,77,77,43,69,71,73,72,72,35,35
9,Jan Hejda,37,1,3,73,73,77,80,76,73,72,73,71,76,61,58,51
9,Nikolai Kulemin,28,1,2,73,75,74,75,74,74,75,74,73,74,72,46,46
9,Anton Zlobin,22,4,1,66,69,68,71,69,68,69,68,68,68,67,28,27
9,Petr Zamorsky,23,3,3,68,66,67,66,67,68,64,66,64,67,65,25,25
9,Michael Grabner,27,4,1,65,81,65,75,60,78,81,73,75,63,73,38,34
9,Martin Havlat,34,1,1,61,79,70,75,43,70,80,75,76,72,72,73,73
9,Eric Fehr,30,2,2,70,67,75,76,60,77,69,74,73,70,74,42,40
9,Jerred Smithson,36,3,2,72,69,75,72,70,73,69,67,70,72,61,56,56
9,Philip McRae,25,0,0,69,70,73,69,70,69,69,66,70,68,69,26,25
9,Greg Carey,25,2,0,66,69,63,68,70,70,69,70,70,68,70,25,25
9,Greg Nemisz,26,3,0,67,70,74,72,70,71,70,67,70,67,67,26,26
9,Justin Braun,28,2,3,68,72,77,79,76,73,73,77,76,75,69,37,36
9,Dennis Rasmussen,24,4,1,70,65,70,69,70,66,66,68,68,68,69,25,25
9,Anton Khudobin,29,3,4,81,84,76,77,75,78,84,75,84,0,0,33,31
9,Vladimir Sobotka,28,2,0,71,76,67,75,69,66,76,73,74,74,71,40,40
9,Trevor Lewis,28,1,2,72,77,70,74,74,75,75,70,69,74,71,35,35
9,Devan Dubnyk,28,5,4,83,86,92,79,76,77,86,76,86,0,0,37,37
9,Brandon Davidson,23,4,3,68,66,69,66,67,68,64,66,64,67,65,25,25
9,Jiri Tlusty,27,3,1,66,77,70,77,71,80,76,74,74,69,73,44,44
9,Torrey Mitchell,30,1,0,72,75,66,75,69,73,74,71,72,73,69,43,41
9,Josh Jooris,25,3,2,72,75,70,73,71,74,71,73,71,69,72,31,27
9,Steven Delisle,25,2,3,70,63,69,65,60,65,65,66,65,66,64,25,25
9,David Schlemko,28,3,3,67,72,73,75,70,78,73,71,74,75,66,35,35
9,Mark Stuart,31,2,3,77,72,77,77,70,53,72,72,70,77,62,51,48
9,Radko Gudas,25,1,3,80,67,76,76,70,33,66,72,71,74,65,31,30
9,Brad Malone,26,1,0,75,70,75,74,71,64,71,71,71,66,71,29,29
9,Tim Erixon,25,1,3,67,72,72,74,70,70,72,72,72,73,67,29,27
9,Gleason Fournier,24,2,3,66,67,66,65,68,71,66,66,65,65,65,25,25
9,Cody Rosen,25,2,4,76,75,75,71,70,73,73,73,73,0,0,25,25
9,Jordan Weal,23,2,0,66,69,62,64,64,67,69,67,65,67,67,25,25
9,Reece Scarlet,22,4,3,68,66,67,66,67,68,64,66,64,67,65,25,25
9,Ryan Wilson,28,3,3,74,72,76,74,60,70,70,71,70,75,66,37,37
9,Tanner Lane,22,4,0,66,68,69,67,69,68,66,67,66,65,65,25,25
9,Mark Owuya,26,2,4,79,79,75,73,73,77,79,69,79,0,0,25,25
9,Mikael Backlund,26,2,0,70,78,69,77,73,81,77,75,76,70,73,38,38
9,Josh Harding,31,2,4,81,81,77,75,42,72,81,75,81,0,0,38,37
9,Troy Grosenick,26,3,4,76,79,77,75,71,74,77,72,76,0,0,26,26
10,Calle Jarnkrok,24,2,1,64,77,65,74,70,72,77,74,74,72,70,28,27
10,Jared Cowen,24,4,3,75,71,78,76,65,63,71,71,71,77,69,36,31
10,Alexander Ovechkin,29,1,1,81,87,80,88,88,72,87,81,89,64,91,70,70
10,Alex Tanguay,35,1,0,69,78,69,77,68,70,78,79,76,70,75,83,82
10,Karl Alzner,27,1,3,73,74,78,80,81,76,74,73,74,78,62,42,39
10,Mike Halmo,24,2,1,72,66,68,70,68,58,68,67,67,66,68,26,25
10,Michael St.Croix,22,4,2,66,68,64,67,69,68,66,67,66,65,65,25,25
10,Victor Hedman,24,1,3,76,76,82,82,74,71,76,81,77,79,73,45,41
10,Joe Vitale,30,2,0,77,72,73,74,65,71,72,73,73,69,66,32,32
10,Jeremy Morin,24,3,2,71,71,70,72,68,67,70,69,72,69,71,27,25
10,Antoine Roussel,25,3,1,80,72,77,76,71,43,72,74,73,69,73,29,29
10,Nathan MacKinnon,19,2,2,66,77,68,78,70,68,78,79,78,68,76,30,30
10,Jonas Brodin,22,2,3,71,74,70,80,73,75,73,74,76,78,70,31,31
10,Brad Ross,23,3,1,79,64,75,73,58,50,61,65,64,64,63,25,25
10,Zach Trotman,25,2,3,67,66,77,70,69,75,66,70,71,70,67,26,25
10,Morgan Ellis,23,3,3,69,65,69,65,65,69,63,65,65,66,64,25,25
10,Cam Talbot,28,2,4,84,84,83,79,76,79,84,81,85,0,0,34,34
10,Magnus Hellberg,24,3,4,75,77,78,71,70,73,78,69,78,0,0,26,25
10,Joshua Bailey,25,4,1,70,75,70,77,75,76,74,77,74,70,72,44,44
10,Brenden Kichton,23,3,3,67,68,64,67,69,70,66,67,66,67,65,25,25
10,Dwight King,26,4,2,75,72,80,76,74,77,73,73,73,72,73,33,33
10,Andrej Nestrasil,24,3,1,72,67,77,74,70,72,70,72,71,69,71,35,27
10,John Gibson,22,4,4,80,80,82,76,74,73,80,73,80,0,0,27,27
10,Conor Allen,26,2,3,69,68,74,70,67,71,69,66,70,71,66,26,26
10,Christian Ehrhoff,33,1,3,71,77,75,79,68,70,77,76,76,75,68,69,69
10,Mark Fistric,29,5,3,76,64,78,74,60,65,66,72,70,76,55,38,38
10,Mike Smith,33,2,4,85,86,87,83,70,72,86,80,86,0,0,49,45
10,Jesse Blacker,24,1,3,69,72,72,72,70,67,72,67,70,68,63,26,26
10,Philip Samuelsson,24,2,3,69,67,69,70,70,67,68,68,70,67,65,26,25
10,Ryan Dzingel,27,2,0,65,66,64,68,68,74,67,69,67,66,67,25,25
10,P.E Bellemare,30,4,0,72,70,71,75,70,71,69,71,70,68,69,30,27
10,Jori Lehtera,28,2,0,70,74,75,76,71,68,73,76,76,72,73,29,28
10,Roman Josi,25,2,3,69,78,73,80,75,79,78,81,80,78,75,34,34
10,Curtis Hamilton,24,2,1,67,67,68,65,67,68,66,66,65,67,65,25,25
10,Cody McLeod,31,3,2,82,69,80,75,74,33,71,71,71,70,71,50,50
10,Stephen Weiss,32,1,0,63,79,66,77,64,73,79,76,77,70,71,66,66
10,Sidney Crosby,28,2,0,75,89,70,87,65,70,89,96,96,70,85,53,73
10,Sam Carrier,23,4,3,68,66,70,66,67,68,64,66,64,67,65,25,25
10,Austin Levi,24,2,3,67,64,67,65,68,67,65,66,66,66,64,25,25
10,Justin Shugg,24,2,1,66,69,65,70,65,71,69,66,69,64,67,26,25
10,Josh Shalla,23,4,1,67,68,69,67,69,70,66,67,66,64,67,25,25
10,Joey Leach,24,2,3,67,64,67,66,65,67,65,66,66,66,63,25,25
10,Mac Bennett,24,3,3,67,70,65,70,65,68,70,70,69,70,69,25,25
10,Brian Dumoulin,24,1,3,63,70,72,72,70,77,70,70,68,70,69,26,26
10,Filip Forsberg,21,4,2,69,74,70,76,72,73,76,78,77,72,76,32,28
10,Tyler Wotherspoon,22,4,3,71,67,75,74,66,60,66,65,66,69,65,35,27
10,Logan Shaw,22,4,2,68,66,72,66,67,68,64,66,64,65,66,25,25
10,Adam Lowry,22,4,0,72,69,72,73,69,75,70,70,71,70,72,31,27
11,Steven Fogarty,22,4,0,71,66,72,69,67,65,67,66,65,65,65,25,25
11,Boyd Gordon,32,1,0,70,72,72,75,74,77,73,72,71,71,71,54,50
11,Colin Blackwell,22,4,0,63,68,62,69,65,68,66,67,68,64,67,25,25
11,Cal Clutterbuck,27,1,1,80,73,78,75,73,64,73,72,72,71,70,42,39
11,Nolan Yonkman,30,1,3,80,55,83,76,60,50,60,55,55,72,50,33,48
11,Chris Terry,26,1,2,66,75,64,75,71,72,70,72,71,60,72,27,27
11,Michael Sgarbossa,23,3,0,70,71,63,72,70,63,70,70,70,63,68,26,26
11,Anthony Peluso,26,2,2,79,68,79,74,71,53,70,69,70,64,67,30,29
11,J.T. Brown,25,1,2,68,73,64,73,72,76,73,73,72,67,70,27,26
11,Luke Gazdic,26,2,1,80,68,80,73,72,36,71,70,70,66,64,29,26
11,Tyler Gaudet,22,2,0,67,69,73,70,69,70,69,65,67,66,64,26,25
11,Nikita Soshnikov,21,4,2,67,68,64,67,69,70,66,67,66,67,65,25,25
11,Mike Kostka,29,3,3,71,69,75,74,72,68,69,73,69,73,65,27,27
11,Beau Bennett,24,3,2,69,74,69,74,69,75,74,75,74,67,70,29,28
11,Teddy Purcell,30,1,2,67,77,76,78,81,79,77,77,76,68,72,42,42
11,Steve Michalek,21,4,4,72,74,73,73,75,75,75,76,76,0,0,25,25
11,Blair Jones,29,1,1,65,69,73,73,70,67,68,68,68,68,67,30,30
11,Eric Brewer,36,2,3,70,68,75,76,74,63,70,71,70,74,63,86,85
11,Peter Holland,25,3,0,69,75,72,75,71,73,74,74,73,70,72,31,29
11,Matt Hackett,25,2,4,80,80,76,73,73,78,80,69,80,0,0,25,25
11,Jack Campbell,23,2,4,77,79,74,75,70,78,77,78,78,0,0,25,25
11,Mark Visentin,23,2,4,75,77,75,73,75,78,76,77,76,0,0,26,25
11,Max Gaede,23,4,1,67,68,70,67,69,70,66,67,66,64,67,25,25
11,Victor Bartley,28,1,3,70,71,71,72,71,77,73,73,72,73,62,33,30
11,Chris Breen,26,4,3,68,66,77,71,71,53,65,66,65,67,55,26,25
11,Joel Edmundson,21,4,3,70,66,71,66,67,67,67,65,66,66,64,25,25
11,David Booth,30,3,1,65,78,71,75,50,78,78,72,72,68,71,47,44
11,Blake Comeau,29,1,1,71,74,74,75,71,71,74,73,73,66,73,41,41
11,James Sheppard,27,5,0,71,73,76,75,70,73,72,74,72,69,70,37,33
11,Mark Borowiecki,26,1,3,80,72,77,74,70,33,72,70,70,71,60,28,26
11,Jonas Gustavsson,31,1,4,83,84,84,79,70,76,84,74,80,0,0,37,37
11,Anton Klementyev,25,1,3,65,65,65,67,65,70,65,63,60,65,50,25,25
12,Iiro Pakarinen,23,3,2,66,73,72,77,70,73,71,70,70,66,70,31,27
12,Rene Bourque,33,1,2,66,79,76,75,68,70,80,72,72,70,71,55,50
12,Brandon Manning,24,4,3,71,67,71,74,66,60,66,65,66,69,65,32,27
12,Brad Richardson,30,2,2,66,77,65,76,70,74,77,73,73,71,73,47,47
12,Chris Phillips,37,4,3,65,71,74,75,80,73,72,71,70,75,62,92,92
12,Brooks Laich,32,4,0,72,72,75,78,65,77,72,73,73,70,72,62,62
12,Ben Lovejoy,31,2,3,75,72,76,78,70,73,72,73,74,78,66,34,34
12,R.J. Umberger,33,1,1,66,75,75,77,80,74,75,72,74,68,72,68,65
12,Kyle Brodziak,31,3,2,68,74,73,74,78,68,74,73,73,71,71,54,54
12,Tomas Kubalik,25,1,2,73,70,75,71,68,61,70,65,69,57,67,27,27
12,Paul Gaustad,33,1,0,79,64,80,76,64,61,64,73,72,72,71,52,51
12,Michael Hutchinson,25,3,4,79,83,81,78,73,77,83,80,85,0,0,29,28
12,Johnny Oduya,34,1,3,68,77,69,77,77,77,78,72,73,76,61,62,58
12,David Savard,24,1,3,68,75,73,76,75,72,74,74,72,70,72,30,28
12,David Desharnais,29,1,0,72,81,59,78,76,77,81,81,77,72,74,35,35
12,Philip Varone,25,1,0,68,73,66,73,69,68,72,70,71,60,70,26,26
12,Mikhail Grabovski,31,3,0,74,79,62,78,66,75,80,74,75,68,72,45,41
12,Marcus Johansson,25,1,2,65,81,67,80,77,85,81,79,77,71,75,36,35
12,Bill Arnold,23,3,0,67,68,64,67,69,70,66,67,66,67,65,25,25
12,Mathieu Brodeur,25,1,3,68,63,77,70,70,65,63,67,60,68,58,25,25
12,Michael Lee,25,1,4,78,75,75,72,70,53,75,65,75,0,0,25,25
12,Steve Oleksy,30,2,3,72,65,72,70,64,63,65,70,70,71,63,25,25
12,Nathan Beaulieu,23,3,3,70,75,73,75,66,60,75,72,73,71,68,32,27
12,Kyle Palmieri,24,3,1,71,77,67,75,70,70,77,74,74,70,73,30,30
12,Alexander Petrovic,24,2,3,70,66,73,72,65,63,70,70,70,70,64,26,26
12,Jan Mursak,28,2,1,62,73,63,72,70,73,73,70,70,62,66,25,25
12,Ivan Telegin,24,2,1,65,66,68,67,65,65,65,67,66,66,66,25,25
12,Nick Mattson,24,2,3,65,65,68,66,68,69,67,66,66,66,65,25,25
12,Joshua Winquist,22,2,1,63,68,63,65,60,67,67,66,67,67,68,25,25
12,Jonathan Racine,21,4,3,66,69,71,71,69,68,69,68,68,68,67,28,27
12,Nathan Gerbe,28,4,1,69,82,57,78,63,69,82,73,74,64,72,37,37
12,Mike Aviani,22,2,0,60,66,65,67,67,69,69,68,68,66,65,25,25
12,Ludvig Rensfeldt,24,2,1,67,67,68,65,67,68,66,66,65,67,65,25,25
12,Blake Coleman,24,2,0,62,68,67,67,65,68,67,67,66,66,65,25,25
12,Jeff Skinner,23,3,1,70,82,71,78,69,77,81,77,79,65,77,36,36
12,Guillaume Gelinas,22,2,3,62,70,62,65,60,63,70,66,70,66,67,25,25
12,Adam Polasek,24,2,3,65,66,68,65,65,70,67,65,66,66,62,25,25
12,Marcus Power,22,2,0,60,67,62,65,65,71,68,69,67,66,65,25,25
12,Joey Hishon,23,2,0,60,75,63,71,70,76,71,69,71,67,68,26,25
12,Sergei Bobrovsky,27,1,4,89,89,82,85,78,80,88,80,88,0,0,40,40
12,Aaron Rome,32,2,3,74,70,77,72,63,59,70,70,68,71,65,32,32
12,Chad Billins,26,2,3,64,67,64,71,70,68,69,70,70,70,68,26,26
12,Lars Volden,22,4,4,72,75,72,73,76,75,75,76,78,0,0,25,25
12,Tanner Pearson,23,3,1,71,71,72,73,70,71,72,72,73,70,72,34,29
12,Mark Fayne,28,1,3,71,70,78,78,75,70,71,72,71,76,68,35,33
12,David Musil,22,4,3,70,66,70,66,67,67,67,65,66,66,64,25,25
12,Andrei Pedan,21,4,3,70,66,72,66,67,67,67,65,66,66,64,25,25
13,David Perron,27,2,1,73,79,70,79,72,63,78,77,78,67,76,46,46
13,Luke Schenn,26,1,3,74,72,78,76,77,65,72,72,72,75,63,45,43
13,Andrew Ladd,30,2,1,73,76,77,82,78,68,76,79,79,73,77,55,66
13,Curtis Sanford,36,2,4,74,78,70,76,77,80,77,71,77,0,0,35,35
13,Steve Bernier,30,1,2,72,68,76,74,74,71,71,74,72,68,73,54,54
13,Jason Garrison,30,1,3,73,73,77,79,77,73,74,78,76,76,74,40,37
13,Wojtek Wolski,30,3,1,60,73,72,72,68,81,73,71,73,61,71,46,46
13,Jordan Staal,27,1,0,75,76,80,80,60,73,76,77,77,75,73,53,53
13,Kevin Connauton,26,2,3,73,70,73,74,71,69,70,72,71,70,71,27,27
13,Patrick Dwyer,32,1,2,71,76,70,77,77,79,75,71,71,73,70,40,38
13,Mark Cundari,25,3,3,68,69,64,71,70,67,70,69,70,71,67,25,25
13,Aaron Palushaj,25,4,0,64,73,62,72,67,76,73,72,72,66,70,27,26
13,Peter Harrold,32,1,3,68,76,68,74,70,78,76,73,72,74,62,36,36
13,Dan Ellis,35,1,4,80,80,75,75,75,75,80,75,80,0,0,46,46
13,Jyrki Jokipakka,24,2,3,72,69,72,74,73,72,71,72,72,71,64,27,27
13,Trevor Smith,31,3,0,73,71,72,75,72,72,71,72,72,67,70,27,27
13,Colin Fraser,30,2,0,75,73,70,74,70,68,72,70,71,70,67,45,40
13,Mikael Samuelsson,38,0,2,64,70,70,70,64,69,69,69,69,69,69,70,70
13,Kyle Okposo,27,2,2,75,79,77,81,73,68,78,81,80,67,77,43,41
13,Nick Petrecki,25,2,3,77,64,77,70,72,50,64,65,68,70,60,25,25
13,Ryan White,27,3,1,80,72,72,73,59,55,70,71,72,71,71,32,32
13,Steve Mason,27,2,4,83,88,86,83,74,75,88,77,88,0,0,43,42
13,Stu Bickel,29,3,2,80,64,81,71,68,33,66,66,66,73,56,26,26
13,Michal Rozsival,37,1,3,68,73,74,76,71,70,73,74,72,77,64,80,79
13,Sami Lepisto,30,3,3,70,70,70,71,68,59,70,70,70,70,59,34,33
13,Henrik Sedin,34,1,0,66,81,74,83,85,71,81,88,90,75,74,89,89
13,Korbinian Holzer,27,3,3,72,66,75,73,69,63,66,72,72,73,68,28,28
13,Craig Smith,26,4,2,70,75,73,78,74,78,75,77,76,71,76,35,35
13,Ray Emery,33,2,4,78,83,82,78,70,63,83,74,83,0,0,52,48
13,Greg Campbell,31,2,1,77,73,73,75,77,68,73,70,72,74,70,58,58
13,Benjamin Marshall,22,4,3,66,69,63,67,67,68,67,66,66,67,64,25,25
13,P.K. Subban,26,2,3,77,81,74,84,80,60,81,85,84,77,79,39,36
13,Matthew Peca,22,4,0,66,68,64,67,69,68,66,67,66,65,66,25,25
13,Marc Staal,28,2,3,72,75,80,79,68,75,75,73,73,79,69,47,46
13,Michael Parks,23,4,0,66,69,72,68,69,70,67,68,67,67,68,25,25
13,Brandon DeFazio,26,4,1,68,67,72,69,68,67,66,66,67,67,66,25,25
13,Dillon Simpson,22,4,3,68,66,69,66,67,68,64,66,64,67,65,25,25
13,Colton Hargrove,22,4,1,69,66,72,67,66,71,66,67,67,66,67,27,25
13,Mike Fisher,35,3,0,72,77,75,79,72,69,77,77,75,74,75,83,81
13,Ben Hutton,22,4,3,71,66,71,69,67,65,67,66,65,65,65,25,25
13,Joe Colborne,25,3,0,68,70,78,76,70,72,70,75,73,68,72,30,29
13,Eric Gelinas,24,2,3,71,70,77,75,69,69,71,76,74,73,71,28,28
13,Daniel Winnik,30,1,1,72,74,75,77,75,76,74,76,72,72,71,48,45
14,Josh Gorges,31,1,3,73,73,74,77,70,75,73,72,71,76,62,54,52
14,Patrick Maroon,27,3,1,77,71,79,74,72,59,71,76,74,69,72,30,31
14,Casey Bailey,23,4,0,70,68,71,69,68,69,69,71,71,68,70,27,25
14,Kenny Morrison,23,3,3,69,65,69,65,65,69,63,65,65,66,64,25,25
14,Jordan Eberle,25,1,2,69,80,66,80,75,84,80,82,82,68,78,38,38
14,Ahti Oksanen,22,4,1,68,66,72,66,67,68,64,66,64,67,65,25,25
14,Matt Frattin,27,2,2,65,77,67,75,68,75,77,71,73,66,71,29,29
14,Kevin Roy,22,4,0,63,68,62,69,65,68,66,67,68,64,67,25,25
14,Tyler Toffoli,23,2,1,72,76,71,77,72,73,75,77,76,72,75,32,30
14,Ilja Bryzgalov,35,2,4,75,79,80,75,75,80,79,76,78,0,0,65,63
14,Torey Krug,24,4,3,70,75,63,76,68,72,77,78,77,74,75,29,29
14,Alexander Burmistrov,24,5,0,67,76,64,72,70,73,76,72,73,68,71,36,36
14,Patrice Bergeron,30,2,0,73,80,73,80,77,74,80,82,83,79,77,58,62
14,Brian Flynn,27,1,0,67,72,68,75,70,79,72,72,73,64,72,29,28
14,Connor Hellebuyck,22,4,4,73,74,72,77,78,77,76,77,76,0,0,25,25
14,Teemu Pulkkinen,24,2,1,70,74,69,74,70,69,70,70,71,69,70,27,25
14,Derek Ryan,28,4,0,60,73,60,71,60,72,73,69,67,58,62,25,25
14,Chris Wagner,24,2,0,65,69,72,71,69,67,69,69,69,64,69,26,26
14,Gabriel Landeskog,22,5,1,73,75,73,80,73,63,75,79,78,70,77,35,42
14,Colby Robak,25,3,3,67,70,71,71,68,70,71,70,70,66,64,27,27
14,Tyler Ennis,26,4,1,68,82,59,78,72,75,81,77,77,67,74,34,34
14,Jordan Caron,25,2,1,69,70,76,73,70,67,70,70,71,69,70,29,29
14,David Moss,34,1,2,67,72,77,75,62,80,72,72,72,65,71,43,43
14,Justin Faulk,23,5,3,75,77,73,80,72,71,76,80,78,77,75,34,33
14,Pekka Rinne,33,1,4,89,91,92,83,67,76,91,78,91,0,0,51,51
14,Jay Bouwmeester,31,1,3,70,82,78,81,83,75,82,76,76,80,69,77,77
14,Chad Johnson,30,1,4,82,83,84,77,73,83,83,76,82,0,0,31,30
14,Jack Skille,28,4,1,70,74,74,74,72,78,74,73,72,71,70,32,32
14,Marian Hossa,36,1,2,70,83,74,81,64,78,83,83,83,79,78,83,83
14,Dion Phaneuf,30,2,3,82,74,80,80,80,58,74,77,74,76,71,68,72
14,Stephen Johns,23,3,3,69,65,69,65,65,69,63,65,65,66,64,25,25
14,Erik Gustafsson,26,3,3,65,74,67,73,69,78,74,74,71,73,66,28,28
14,Christian Folin,25,2,3,71,68,76,73,70,70,71,72,72,74,68,26,26
14,Sami Vatanen,24,1,3,71,75,63,78,68,68,75,78,76,75,74,29,28
14,Mike Santorelli,30,2,0,70,76,71,76,72,79,76,75,73,71,72,37,37
14,Johan Franzen,35,1,2,77,72,77,77,53,71,72,75,74,72,74,58,58
14,Melker Karlsson,26,3,0,70,71,70,74,70,68,71,72,71,67,72,26,26
14,Andy Welinski,22,4,3,63,68,69,69,68,65,70,63,66,68,56,25,25
14,Vojtech Mozik,22,4,3,70,68,66,68,65,50,68,64,64,68,62,25,25
14,Josh Manson,24,3,3,72,68,76,71,68,60,70,70,70,72,64,28,25
14,Patrick Marleau,35,2,0,70,80,76,82,99,81,81,81,78,72,75,90,90
14,Niklas Backstrom,37,3,4,80,82,78,76,54,81,82,80,83,0,0,57,57
14,Nikita Nesterov,22,4,3,70,69,69,66,67,70,69,69,68,69,66,28,25
14,Artem Panarin,23,4,1,66,68,64,67,69,68,66,67,66,67,65,25,25
14,Drew Brevig,23,4,3,66,67,69,67,68,68,66,66,65,67,64,25,25
14,Dmitrij Jaskin,22,4,1,72,70,70,75,70,71,69,71,70,68,69,30,27
14,Brian Ferlin,23,2,2,66,69,72,71,69,69,70,68,68,68,67,26,26
14,Ryan Haggerty,23,2,2,67,66,67,65,66,68,65,66,64,66,66,25,25
14,Kyle Baun,23,4,2,70,65,70,69,70,66,65,66,66,65,66,25,25
15,Evgeni Malkin,29,1,0,73,80,78,84,63,66,82,95,94,68,82,53,53
15,Sean Couturier,22,2,0,74,73,74,77,70,72,73,75,75,71,73,34,33
15,Andrew Hammond,27,4,4,80,83,81,77,79,81,83,77,83,0,0,34,34
15,James van Riemsdyk,26,3,1,70,75,76,80,74,70,75,80,79,67,80,42,40
15,Erik Karlsson,25,3,3,70,84,66,85,74,73,84,90,84,76,82,41,41
15,Stuart Percy,21,4,3,70,69,69,66,67,70,69,69,68,69,66,28,25
15,Jake Gardiner,25,4,3,68,76,69,77,72,78,76,77,75,73,71,31,30
15,Jonathan Bernier,27,4,4,80,87,79,81,79,79,86,78,86,0,0,42,39
15,Morgan Rielly,21,3,3,69,73,70,77,72,75,75,76,75,72,71,35,27
15,Nazem Kadri,25,4,0,73,80,70,78,75,66,80,79,77,66,75,36,35
15,Brayden McNabb,25,3,3,74,70,77,76,70,70,70,76,76,76,66,30,28
15,Antti Raanta,26,2,4,81,83,79,78,73,76,82,79,83,0,0,34,34
15,Paul Byron,26,2,1,68,77,58,75,73,73,75,72,73,69,71,30,30
15,Marek Mazanec,24,2,4,79,81,79,79,75,79,80,79,80,0,0,29,26
15,Jamie Oleksiak,22,4,3,73,64,77,71,72,70,69,70,70,70,68,33,29
15,Valeri Nichushkin,20,3,2,72,68,70,73,71,72,70,72,73,71,73,31,27
15,Brett Bellemore,27,4,3,71,68,72,75,72,68,70,72,71,73,65,29,25
15,Danick Martel,20,4,0,63,68,62,69,65,68,66,67,68,64,67,25,25
15,Steven Kampfer,26,4,3,65,72,63,72,70,76,72,72,72,72,67,27,27
15,Tanner Kero,22,4,1,66,67,68,67,68,68,66,66,65,67,64,25,25
15,Jacob Trouba,21,2,3,73,75,75,78,65,70,75,74,73,77,72,32,30
15,Brayden Schenn,24,4,2,70,78,72,77,76,69,78,78,76,67,74,33,33
15,Tyler Johnson,25,4,2,69,81,64,79,75,78,81,82,81,72,81,35,34
15,Raman Hrabarenka,23,3,3,70,69,74,70,66,69,69,69,69,67,68,26,25
15,Rich Clune,28,4,1,80,70,78,70,65,33,70,68,69,69,66,30,30
15,Scott Harrington,22,4,3,66,69,70,68,69,70,67,68,67,67,68,25,25
15,Zach Palmquist,25,4,3,70,66,70,66,67,67,67,65,66,66,64,25,25
15,Ronalds Kenins,24,4,1,72,70,71,75,70,71,69,71,70,68,69,30,27
15,Riley Nash,26,1,0,72,73,71,74,71,76,73,72,71,71,70,30,30
