name,teamId,it,sp,st,en,du,di,sk,pa,pc,df,sc,ex,ld
Steven Delisle,9,70,63,69,65,60,65,65,66,65,66,64,25,25
Brad Malone,9,75,70,75,74,71,64,71,71,71,66,71,29,29
Gleason Fournier,9,66,67,66,65,68,71,66,66,65,65,65,25,25
Cody Rosen,9,76,75,75,71,70,73,73,73,73,0,0,25,25
James Wright,9,72,72,75,73,71,78,72,69,72,70,67,28,28
Jordan Weal,9,66,69,62,64,64,67,69,67,65,67,67,25,25
Zac Dalpe,9,65,74,65,73,72,73,74,70,70,63,69,27,25
Mark Owuya,9,79,79,75,73,73,77,79,69,79,0,0,25,25
Troy Grosenick,9,76,79,77,75,71,74,77,72,76,0,0,26,26
Stephane Robidas,10,74,73,65,75,60,70,73,72,74,77,61,80,80
Jared Cowen,10,75,71,78,76,65,63,71,71,71,77,69,36,31
Martin St. Louis,10,69,86,66,83,86,87,86,83,83,71,77,89,90
Jonathan Toews,10,75,84,75,86,82,74,84,83,83,78,80,58,82
Cam Fowler,10,67,79,74,81,71,81,79,80,78,77,72,41,41
David Clarkson,10,82,72,78,77,62,43,73,71,74,69,73,50,48
Victor Hedman,10,76,75,82,82,74,71,75,81,76,77,73,42,41
Joe Vitale,10,77,72,73,74,65,71,72,73,73,69,66,32,32
Scott Hartnell,10,78,73,77,79,80,43,72,78,74,72,75,85,85
Jonas Brodin,10,71,74,70,78,72,75,73,74,76,78,70,31,31
T.J. Oshie,10,75,78,71,79,75,70,79,81,77,72,76,42,42
Joshua Bailey,10,70,75,70,77,75,76,74,77,74,70,72,44,44
Dwight King,10,75,72,80,76,74,77,73,73,73,72,73,33,33
Sidney Crosby,10,75,89,70,87,65,70,89,96,96,70,85,53,73
Mike Ribeiro,10,72,79,66,81,83,71,79,81,81,63,74,77,68
Nick Bonino,10,73,76,72,77,71,77,76,76,74,71,75,35,35
Roman Josi,10,69,78,73,80,75,79,78,81,80,78,75,34,34
Cody McLeod,10,82,69,80,75,74,33,71,71,71,70,71,50,50
Jaroslav Halak,10,89,90,76,83,75,81,89,79,87,0,0,48,48
Dustin Tokarski,10,80,82,78,76,74,77,82,72,82,0,0,30,29
David Moss,10,67,72,77,75,62,80,72,72,72,65,71,43,43
Mike Halmo,10,72,66,68,70,68,58,68,67,67,66,68,26,25
Jeremy Morin,10,71,71,70,72,68,67,70,69,72,69,71,27,25
Francis Bouillon,10,71,73,55,73,64,67,73,70,71,73,65,72,72
Brad Ross,10,79,64,75,73,58,50,61,65,64,64,63,25,25
Zach Trotman,10,67,66,77,70,69,75,66,70,71,70,67,26,25
Morgan Ellis,10,69,65,69,65,65,69,63,65,65,66,64,25,25
Magnus Hellberg,10,75,77,78,71,70,73,78,69,78,0,0,26,25
Brenden Kichton,10,67,68,64,67,69,70,66,67,66,67,65,25,25
Andrej Nestrasil,10,72,67,77,74,70,72,70,72,71,69,71,35,27
Conor Allen,10,69,68,74,70,67,71,69,66,70,71,66,26,26
Nate Prosser,10,71,68,75,75,72,67,71,71,72,76,61,30,30
John McCarthy,10,73,69,74,73,73,70,70,67,69,68,67,28,26
Jesse Blacker,10,69,72,72,72,70,67,72,67,70,68,63,26,26
Philip Samuelsson,10,69,67,69,70,70,67,68,68,70,67,65,26,25
Ryan Dzingel,10,65,66,64,68,68,74,67,69,67,66,67,25,25
Jori Lehtera,10,70,74,75,76,71,68,73,76,76,72,73,29,28
Curtis Hamilton,10,67,67,68,65,67,68,66,66,65,67,65,25,25
Austin Levi,10,67,64,67,65,68,67,65,66,66,66,64,25,25
Justin Shugg,10,66,69,65,70,65,71,69,66,69,64,67,26,25
Joey Leach,10,67,64,67,66,65,67,65,66,66,66,63,25,25
Mac Bennett,10,67,70,65,70,65,68,70,70,69,70,69,25,25
Colby Robak,10,67,70,71,71,68,70,71,70,70,66,64,27,27
Tim Gleason,11,74,73,77,77,69,64,73,71,72,75,55,64,61
Boyd Gordon,11,70,72,72,75,74,77,73,72,71,71,71,54,50
Ryan Miller,11,88,88,75,82,75,82,89,81,88,0,0,73,71
Cal Clutterbuck,11,82,73,78,75,75,65,73,72,72,71,71,42,39
Derek Roy,11,67,79,59,80,69,75,79,79,78,69,72,64,63
Anthony Peluso,11,79,68,79,74,71,53,70,69,70,64,67,30,29
J.T. Brown,11,68,73,64,73,72,76,73,73,72,67,70,27,26
Evgeny Kuznetsov,11,68,75,67,76,70,70,75,77,76,68,71,30,28
Daniel Briere,11,65,81,58,78,65,72,81,76,77,65,72,82,81
Beau Bennett,11,69,74,69,74,69,75,74,75,74,67,70,29,28
Teddy Purcell,11,67,77,76,78,81,79,77,77,76,68,72,42,42
Manny Malhotra,11,68,73,76,75,63,81,73,70,71,73,68,86,86
Blair Jones,11,65,69,73,73,70,67,68,68,68,68,67,30,30
Eric Brewer,11,71,71,76,76,75,67,72,71,70,76,62,84,83
Peter Holland,11,69,75,72,75,71,73,74,74,73,70,72,31,29
Jack Campbell,11,77,79,74,75,70,78,77,78,78,0,0,25,25
Victor Bartley,11,70,71,71,72,71,77,73,73,72,73,62,33,30
Tom Gilbert,11,66,76,75,78,75,78,76,75,74,72,70,52,51
Blake Comeau,11,71,74,74,75,71,71,74,73,73,66,73,41,41
Willie Mitchell,11,78,71,79,76,60,71,71,70,65,78,64,74,72
Alexander Semin,11,61,81,70,78,61,69,80,76,77,66,73,54,47
Mark Borowiecki,11,80,72,77,74,70,33,72,70,70,71,60,28,26
Ron Hainsey,11,65,75,75,78,73,77,75,73,71,75,62,66,66
Jonas Gustavsson,11,83,84,84,79,70,76,84,74,80,0,0,37,37
Troy Brouwer,11,73,71,77,81,79,61,72,74,75,71,76,49,49
Nolan Yonkman,11,80,55,83,76,60,50,60,55,55,72,50,33,48
Michael Sgarbossa,11,70,71,63,72,70,63,70,70,70,63,68,26,26
Luke Gazdic,11,80,68,80,73,72,36,71,70,70,66,64,29,26
Tyler Gaudet,11,67,69,73,70,69,70,69,65,67,66,64,26,25
Jonas Junland,11,64,68,68,65,65,62,68,65,65,69,56,26,26
Matt Hackett,11,80,80,76,73,73,78,80,69,80,0,0,25,25
Mark Visentin,11,75,77,75,73,75,78,76,77,76,0,0,26,25
Maxim Trunev,11,65,67,63,70,65,63,67,65,65,56,64,25,25
Chris Breen,11,68,66,77,71,71,53,65,66,65,67,55,26,25
Brett Clark,11,65,71,67,70,69,76,70,71,71,73,60,68,65
Stu Bickel,11,80,64,81,71,68,33,66,66,66,73,56,26,26
Francis Pare,11,62,70,60,71,70,71,70,70,68,60,67,25,25
Nick Palmieri,11,65,70,73,73,70,81,70,70,70,62,70,26,26
Anton Klementyev,11,65,65,65,67,65,70,65,63,60,65,50,25,25
Greg Zanon,11,68,67,70,74,70,73,68,70,68,75,55,50,50
Guillaume Desbiens,11,80,68,75,60,70,48,68,64,64,63,60,28,28
Michael Grabner,16,65,81,65,75,66,78,82,73,75,63,74,34,34
Paul Ranger,16,66,72,76,75,65,63,72,72,69,74,66,44,44
James Wisniewski,16,77,75,73,78,67,70,74,82,79,74,69,52,50
Clarke MacArthur,16,73,77,72,79,75,71,75,78,78,72,75,51,51
Matt Cullen,16,70,74,72,75,72,79,76,74,76,72,71,94,90
Joe Thornton,16,70,75,81,82,80,71,75,87,87,74,72,90,92
Tomas Kopecky,16,71,71,77,75,68,66,71,71,75,67,70,52,52
Andre Benoit,16,67,75,69,75,73,79,75,75,74,73,70,34,33
Zbynek Michalek,16,70,74,71,78,64,78,74,72,74,79,63,63,60
Ryan Malone,16,71,71,76,73,48,56,70,71,72,69,71,61,66
Michael Del Zotto,16,70,79,69,79,70,75,79,76,75,75,72,37,37
Niklas Hjalmarsson,16,74,76,78,81,75,76,76,76,75,81,64,44,44
David Backes,16,79,75,79,82,75,55,74,81,77,76,78,60,60
Bryan Bickell,16,75,70,79,75,74,73,72,72,72,72,73,35,33
Cody Franson,16,73,71,79,77,70,75,70,79,75,76,73,36,36
Dan Boyle,16,67,76,66,78,70,73,77,77,76,74,74,85,85
Eric Staal,16,75,78,78,84,83,66,78,81,81,70,76,75,80
James Reimer,16,81,84,82,78,72,80,85,74,83,0,0,39,39
Daniel Cleary,16,70,77,72,74,60,73,76,70,71,71,70,81,81
Reilly Smith,16,72,77,70,77,75,77,75,78,75,70,74,33,33
Dominic Moore,16,71,77,66,76,74,75,75,74,72,73,71,60,60
Henrik Lundqvist,16,88,92,81,87,85,93,94,83,94,0,0,70,70
Jordan Samuels-Thomas,16,68,66,67,65,68,70,67,67,67,65,64,25,25
Mathieu Perreault,16,70,79,64,76,68,72,78,78,77,73,76,35,35
Tanner Glass,16,78,74,75,74,74,61,73,71,69,67,68,39,45
Devante Smith-Pelly,16,75,73,76,75,69,71,73,71,71,69,70,29,28
Ryan Stoa,16,66,70,73,72,72,61,70,70,68,67,69,26,26
Nicolas Deslauriers,16,72,74,74,73,71,63,74,71,70,67,69,28,28
Antero Niittymaki,16,72,75,72,72,76,78,75,72,75,0,0,45,45
John Albert,16,64,69,63,70,69,71,69,67,66,64,66,26,25
Thomas Larkin,16,68,62,75,62,62,66,62,62,62,64,60,25,25
Nicolas Deschamps,16,60,69,67,71,65,75,69,70,71,64,68,25,25
Jordan Szwarz,16,68,70,66,73,70,68,70,70,72,68,69,26,25
Tommy Cross,16,68,66,68,65,68,70,67,67,68,67,65,25,25
Robert Czarnik,16,63,65,64,65,64,70,65,68,64,67,65,25,25
Matt Donovan,16,66,71,71,73,72,75,71,73,70,70,69,27,26
Brent Regner,16,62,68,64,71,64,75,68,70,66,66,62,25,25
David Wohlberg,16,65,68,66,67,67,69,67,66,67,64,66,25,25
Corey Fienhage,16,68,65,68,66,65,66,65,67,66,65,65,25,25
Kevin Lynch,16,65,68,66,67,67,69,67,66,67,64,66,25,25
Colten Teubert,16,72,70,76,75,70,48,70,68,66,65,60,28,28
Mathieu Corbeil,16,75,76,76,71,73,74,73,73,73,0,0,25,25
Danick Paquette,16,67,65,68,66,65,66,65,67,66,65,65,25,25
Connor Knapp,16,75,76,76,72,73,74,74,73,74,0,0,26,25
Anton Stralman,12,66,75,71,79,75,76,74,79,76,79,68,43,40
Rene Bourque,12,66,79,76,75,68,70,80,72,72,70,71,55,50
Chris Kelly,12,75,75,73,75,74,69,75,75,73,72,71,65,65
Brad Richardson,12,66,77,65,76,70,74,77,73,73,71,73,47,47
Chris Phillips,12,65,71,74,75,80,73,72,71,70,75,62,92,92
Brooks Laich,12,72,72,75,78,65,77,72,73,73,70,72,62,62
Ben Lovejoy,12,75,72,76,78,70,73,72,73,74,78,66,34,34
Tomas Kubalik,12,73,70,75,71,68,61,70,65,69,57,67,27,27
Kimmo Timonen,12,67,75,65,77,39,79,76,80,80,77,71,85,85
Corey Perry,12,80,79,80,84,81,64,79,81,82,73,84,60,60
David Savard,12,68,75,73,76,75,72,74,74,72,70,72,30,28
David Desharnais,12,72,81,59,78,76,77,81,81,77,72,74,35,35
Joey Crabb,12,73,68,71,72,74,71,68,72,70,68,70,28,28
John Erskine,12,77,64,83,74,66,66,64,65,65,74,61,53,53
Marcus Johansson,12,65,81,67,80,77,85,81,79,77,71,75,36,35
Devin Setoguchi,12,69,77,71,74,71,76,77,72,72,68,71,44,42
Nathan Beaulieu,12,70,75,73,75,66,60,75,72,73,71,68,32,27
Kyle Palmieri,12,71,77,67,75,70,70,77,74,74,70,73,30,30
Niklas Backstrom,12,80,82,78,76,54,81,82,80,83,0,0,57,57
Nicklas Backstrom,12,72,82,77,85,79,69,82,92,88,70,73,50,50
Jeff Skinner,12,70,82,71,78,69,77,81,77,79,65,77,36,36
Sergei Bobrovsky,12,89,89,82,85,78,80,88,80,88,0,0,40,40
Vincent Lecavalier,12,66,73,78,76,60,75,76,75,76,65,72,90,94
Damien Brunner,12,66,76,65,73,70,77,76,73,73,63,72,28,27
Chris Summers,12,67,73,73,74,72,65,72,71,72,70,62,28,25
Philip Varone,12,68,73,66,73,69,68,72,70,71,60,70,26,26
Bill Arnold,12,67,68,64,67,69,70,66,67,66,67,65,25,25
Mathieu Brodeur,12,68,63,77,70,70,65,63,67,60,68,58,25,25
Michael Lee,12,78,75,75,72,70,53,75,65,75,0,0,25,25
Steve Oleksy,12,72,65,72,70,64,63,65,70,70,71,63,25,25
Alexander Petrovic,12,70,66,73,72,65,63,70,70,70,70,64,26,26
Jan Mursak,12,62,73,63,72,70,73,73,70,70,62,66,25,25
Ivan Telegin,12,65,66,68,67,65,65,65,67,66,66,66,25,25
Nick Mattson,12,65,65,68,66,68,69,67,66,66,66,65,25,25
Joshua Winquist,12,63,68,63,65,60,67,67,66,67,67,68,25,25
Mike Aviani,12,60,66,65,67,67,69,69,68,68,66,65,25,25
Ludvig Rensfeldt,12,67,67,68,65,67,68,66,66,65,67,65,25,25
Blake Coleman,12,62,68,67,67,65,68,67,67,66,66,65,25,25
Guillaume Gelinas,12,62,70,62,65,60,63,70,66,70,66,67,25,25
Adam Polasek,12,65,66,68,65,65,70,67,65,66,66,62,25,25
Marcus Power,12,60,67,62,65,65,71,68,69,67,66,65,25,25
Joey Hishon,12,60,75,63,71,70,76,71,69,71,67,68,26,25
Aaron Rome,12,74,70,77,72,63,59,70,70,68,71,65,32,32
Chad Billins,12,64,67,64,71,70,68,69,70,70,70,68,26,26
Jonathan Audy,12,60,72,57,70,70,68,72,72,69,70,61,25,25
Tanner Pearson,12,71,71,72,73,70,71,72,72,73,70,72,34,29
Brandon Saad,29,72,76,74,78,73,77,76,78,77,73,75,34,33
Zach Redmond,29,67,73,73,73,70,63,73,71,73,72,69,28,27
Sami Aittokallio,29,74,76,75,73,75,76,76,78,78,50,50,25,27
John Klingberg,29,67,76,67,77,71,75,77,77,76,72,73,32,27
Martin Jones,29,81,81,81,77,74,78,81,74,81,0,0,30,30
Dana Tyrell,29,66,73,66,74,70,79,72,73,72,72,67,30,30
Perttu Lindgren,29,56,73,60,72,70,71,73,73,73,67,68,25,25
Bobby Sanguinetti,29,62,73,71,72,69,71,73,71,68,69,68,27,27
Paul Bissonnette,29,83,66,80,72,68,43,64,65,64,70,63,35,30
Ryan Johansen,29,69,75,77,80,75,73,76,80,79,70,78,38,37
Derek Dorsett,29,85,70,79,76,68,34,70,73,72,71,70,39,39
Brandon Bollig,29,83,66,83,76,74,51,68,69,69,69,70,31,31
Matt Hendricks,29,79,72,79,74,72,60,72,68,70,70,68,39,39
Anton Rodin,29,58,75,62,72,70,72,75,71,70,58,67,25,25
Derek MacKenzie,29,77,73,69,75,74,72,71,71,71,72,70,41,40
Cal O'Reilly,29,64,71,65,74,70,78,71,74,73,64,70,26,26
Corey Tropp,29,70,73,69,74,69,62,73,71,71,70,69,29,27
Seth Jones,29,71,73,79,77,73,73,73,76,75,75,71,29,28
Jochen Hecht,29,61,70,64,70,60,73,70,70,70,70,69,75,75
Mark Scheifele,29,70,76,75,77,71,75,75,76,75,69,73,29,28
Kevin Marshall,29,77,67,75,71,65,53,67,67,64,71,59,26,26
Travis Hamonic,29,77,73,76,78,70,58,73,75,74,76,70,37,36
Nathan Lieuwen,29,78,79,79,76,75,78,76,78,79,0,0,27,27
Darren Archibald,29,73,68,69,70,67,67,67,70,70,66,65,25,25
Bobby Butler,29,68,74,68,73,71,76,75,72,72,68,69,29,29
Craig Cunningham,29,67,70,65,73,69,72,70,70,69,69,67,27,25
Andy Andreoff,29,72,68,72,73,62,63,66,70,69,67,66,27,25
T.J. Brodie,29,67,75,70,78,73,78,75,77,76,76,72,33,31
Lance Bouma,29,77,71,73,75,72,69,71,73,73,70,72,31,29
Jesper Fast,29,68,74,67,74,70,73,73,71,71,68,70,27,26
Tyler Eckford,29,65,66,71,70,69,58,66,68,68,66,66,25,25
Scott Darling,29,79,80,88,76,74,75,81,72,81,0,0,29,29
Alexandre Grenier,29,68,64,69,65,65,65,64,67,67,65,66,25,25
Jared Knight,29,66,68,65,68,64,68,67,66,66,66,65,25,25
Sebastian Wannstrom,29,68,65,68,67,65,66,64,66,66,64,66,25,25
Oscar Lindberg,29,69,69,69,70,65,69,70,66,69,64,66,26,26
Daniel Sedin,13,67,83,72,84,76,75,83,83,83,76,75,89,88
Luke Schenn,13,77,72,78,77,79,63,72,72,72,76,63,42,40
Andrew Ladd,13,73,76,77,82,78,68,76,79,79,73,77,55,66
Jason Garrison,13,73,73,77,79,77,73,74,78,76,76,74,40,37
Chad Johnson,13,82,83,84,77,73,83,83,76,82,0,0,31,30
Jordan Staal,13,75,76,80,81,66,73,76,77,77,75,73,53,53
Mark Fayne,13,71,70,78,78,75,70,71,72,71,76,68,35,33
Patrick Dwyer,13,71,76,70,77,77,79,75,71,71,73,70,40,38
Mark Cundari,13,68,69,64,71,70,67,70,69,70,71,67,25,25
Tye McGinn,13,73,71,77,73,70,58,71,71,70,70,70,27,26
Kyle Okposo,13,75,79,77,81,73,68,78,81,80,67,77,43,41
Steve Mason,13,83,88,86,83,74,75,88,77,88,0,0,43,42
Francois Beauchemin,13,75,72,74,82,77,78,72,76,76,82,72,61,60
Sami Lepisto,13,70,70,70,71,68,59,70,70,70,70,59,34,33
Henrik Sedin,13,66,81,74,83,85,71,81,88,90,75,73,88,87
Craig Smith,13,70,75,73,78,74,78,75,77,76,71,76,35,35
P.K. Subban,13,77,81,74,84,80,60,81,85,84,77,79,39,36
Marc Staal,13,72,75,80,79,68,75,75,73,73,79,69,47,46
Joe Colborne,13,68,70,78,76,70,72,70,75,73,68,72,30,29
Daniel Winnik,13,72,74,75,77,75,76,74,76,72,72,71,48,45
Nikolai Kulemin,13,73,75,75,76,74,74,75,74,73,74,72,46,44
Dale Weise,13,78,73,75,75,72,63,73,72,71,72,70,31,31
Curtis Sanford,13,74,78,70,76,77,80,77,71,77,0,0,35,35
Steve Bernier,13,72,68,76,74,74,71,71,74,72,68,73,54,54
Peter Harrold,13,68,76,68,74,70,78,76,73,72,74,62,36,36
Dan Ellis,13,80,80,75,75,75,75,80,75,80,0,0,46,46
Jyrki Jokipakka,13,69,69,71,72,69,72,70,72,71,71,64,27,27
Trevor Smith,13,73,71,72,75,72,72,71,72,72,67,70,27,27
Colin Fraser,13,75,73,70,74,70,68,72,70,71,70,67,45,40
Mikael Samuelsson,13,64,70,70,70,64,69,69,69,69,69,69,70,70
Ville Leino,13,67,70,69,70,63,79,72,72,70,67,69,39,39
Eric Gelinas,13,71,70,77,75,69,69,71,76,74,73,71,28,28
Josh Gorges,14,74,73,74,79,75,75,73,72,71,77,62,54,52
Jannik Hansen,14,66,75,71,78,77,73,75,73,73,72,73,39,38
Jordan Eberle,14,69,80,66,80,75,84,80,82,82,68,78,38,38
Ryan Whitney,14,67,72,73,74,64,69,72,72,71,70,64,51,49
Spencer Abbott,14,62,76,58,72,65,76,76,72,72,60,68,25,25
Tyler Toffoli,14,71,75,71,77,70,77,74,77,76,72,75,32,29
Torey Krug,14,70,75,63,76,68,72,77,78,77,74,75,29,29
Patrice Bergeron,14,73,80,73,80,77,74,80,82,83,79,77,58,62
Brian Flynn,14,67,72,68,75,70,79,72,72,73,64,72,29,28
Bud Holloway,14,69,70,68,72,72,74,70,71,69,67,71,25,25
Justin Braun,14,68,72,77,79,76,73,73,77,76,75,69,37,36
Gabriel Landeskog,14,73,75,73,80,73,63,75,79,78,70,77,35,42
Tyler Ennis,14,68,82,59,78,72,75,81,77,77,67,74,34,34
Paul Stastny,14,67,78,74,82,73,75,79,81,80,70,76,53,52
Justin Faulk,14,75,77,73,80,72,71,76,80,78,77,75,34,33
Pekka Rinne,14,89,91,92,83,67,76,91,78,91,0,0,51,51
Jay Bouwmeester,14,70,82,78,83,83,75,82,78,77,80,71,77,77
Antoine Roussel,14,80,72,77,76,71,43,72,74,73,69,73,29,29
Sami Vatanen,14,71,75,63,78,68,68,75,78,76,75,74,29,28
Eric Hartzell,14,78,77,77,75,70,73,75,72,75,0,0,25,25
Nick Spaling,14,69,71,68,77,70,78,72,73,73,72,72,36,36
Nikita Filatov,14,62,77,67,73,73,76,74,74,74,59,70,27,27
Matt Frattin,14,65,77,67,75,68,75,77,71,73,66,71,29,29
Alexander Guptill,14,66,69,64,62,65,68,67,66,65,66,65,25,25
Alexander Burmistrov,14,67,76,64,72,70,73,76,72,73,68,71,36,36
Teemu Pulkkinen,14,70,74,69,74,70,69,70,70,71,69,70,27,25
Chris Wagner,14,65,69,72,71,69,67,69,69,69,64,69,26,26
Brian Dumoulin,14,63,70,72,72,70,77,70,70,68,70,69,26,26
Jordan Caron,14,69,70,76,73,70,67,70,70,71,69,70,29,29
Stephen Johns,14,69,65,69,65,65,69,63,65,65,66,64,25,25
Scott Glennie,14,65,72,73,73,68,72,72,71,69,60,67,25,25
Christian Folin,14,71,68,76,73,70,70,71,72,72,74,68,26,26
Melker Karlsson,14,70,71,70,74,70,68,71,72,71,67,72,26,26
Andrej Sustr,14,70,66,77,74,71,70,72,73,72,74,62,28,27
Fredrik Claesson,14,67,68,65,66,65,70,66,67,65,66,65,25,25
Reto Berra,14,80,81,79,75,72,74,82,77,81,0,0,30,29
Brian Ferlin,14,66,69,72,71,69,69,70,68,68,68,67,26,26
Ryan Haggerty,14,67,66,67,65,66,68,65,66,64,66,66,25,25
Evgeni Malkin,15,73,80,78,84,63,66,82,95,94,68,82,53,53
Sean Couturier,15,74,73,74,77,70,72,73,75,75,71,73,34,33
David Jones,15,63,74,75,75,61,75,74,74,74,70,73,37,37
James van Riemsdyk,15,70,75,76,80,74,70,75,80,79,67,80,42,40
Michael Hutchinson,15,79,83,81,78,73,77,83,80,85,0,0,29,28
Pavel Datsyuk,15,66,85,65,81,60,80,86,88,92,84,78,84,83
Jake Gardiner,15,68,76,69,77,72,78,76,77,75,73,71,31,30
Jonathan Bernier,15,80,87,79,81,79,79,86,78,86,0,0,42,39
Morgan Rielly,15,69,73,70,77,72,75,75,76,75,72,71,35,27
Nazem Kadri,15,73,80,70,78,75,66,80,79,77,66,75,36,35
Brayden McNabb,15,74,70,77,76,70,70,70,76,76,76,66,30,28
Zdeno Chara,15,85,64,92,85,76,65,64,78,77,84,74,92,91
Marek Mazanec,15,79,81,79,79,75,79,80,79,80,0,0,29,26
Braydon Coburn,15,74,72,82,78,74,66,72,73,73,75,67,52,52
Zach Bogosian,15,78,76,79,79,55,65,76,73,73,77,70,42,41
Robyn Regehr,15,79,70,80,79,76,68,70,70,66,77,66,82,81
Carl Hagelin,15,68,85,66,77,65,69,83,76,74,70,74,35,34
Drew Stafford,15,69,76,73,77,70,75,76,76,75,69,73,46,44
Brayden Schenn,15,70,78,72,77,76,69,78,78,76,67,74,33,33
Tyler Johnson,15,69,80,63,79,75,78,80,82,81,72,80,35,34
Rich Clune,15,81,71,78,72,65,33,71,68,69,71,66,30,30
Nathan Gerbe,15,69,82,57,78,63,69,82,73,74,64,72,37,37
Logan Couture,15,69,74,71,81,70,83,74,80,80,73,79,40,39
Paul Byron,15,68,77,58,75,70,73,75,72,73,66,71,29,29
Adam Almqvist,15,65,68,65,71,71,70,68,70,70,70,67,26,25
Valeri Nichushkin,15,72,68,70,73,71,72,70,72,73,71,73,31,27
Jacob Trouba,15,73,74,75,78,67,70,74,74,73,76,72,29,27
Raman Hrabarenka,15,70,69,74,70,66,69,69,69,69,67,68,26,25
Joe Whitney,15,62,70,62,71,69,73,70,70,70,69,70,26,25
Daniil Tarasov,15,65,70,71,71,69,71,70,70,70,69,68,26,26
Viktor Svedberg,15,68,66,74,68,65,68,65,65,64,68,60,25,25
Justin Dowling,15,66,69,62,64,64,67,69,67,65,67,67,25,25
Kristers Gudlevskis,15,72,75,76,77,75,79,77,76,76,0,0,26,26
Nolan Zajac,15,65,67,65,67,66,71,67,66,67,66,65,25,25
Mark Barberio,15,68,71,72,75,72,74,71,71,72,74,65,29,29
Eric Knodel,15,65,62,71,66,66,69,66,67,66,66,66,25,25
Jan Kovar,15,66,67,65,68,65,70,66,65,64,68,67,25,25
Jordan Oesterle,15,68,70,69,70,69,69,70,69,69,70,63,26,25
Magnus Nygren,15,65,66,68,65,65,70,67,65,66,66,62,25,25
Reto Suri,15,65,67,65,66,62,68,66,65,66,65,65,25,25
Bobby Ryan,18,69,78,79,79,77,72,78,81,81,69,77,47,46
Ondrej Palat,18,75,75,72,79,76,73,76,81,80,75,74,35,34
Rob Klinkhammer,18,69,67,74,74,72,76,67,73,72,70,72,43,42
Erik Cole,18,71,74,74,76,70,71,75,72,74,65,74,78,78
Andrej Meszaros,18,69,72,77,78,72,69,72,72,72,75,71,54,54
Roman Polak,18,75,70,80,76,70,63,70,70,71,77,68,43,43
Milan Michalek,18,68,79,76,77,62,72,79,75,73,69,73,61,61
Trevor Daley,18,68,78,70,80,75,70,78,74,73,74,75,65,64
Nathan MacKinnon,18,66,77,68,78,70,68,78,79,78,68,76,30,30
Dan Hamhuis,18,70,75,74,82,72,71,75,77,76,80,71,73,72
Henrik Zetterberg,18,69,81,68,81,67,79,81,88,84,76,75,77,80
Olli Jokinen,18,69,70,76,76,88,68,71,73,72,67,70,85,84
Ondrej Pavelec,18,84,86,87,82,76,76,86,66,80,0,0,44,44
Matt Carle,18,67,78,70,80,80,76,78,77,75,78,69,60,58
Scott Gomez,18,61,74,65,76,70,76,74,76,76,68,71,89,86
Justin Williams,18,68,79,70,80,65,70,79,77,78,73,74,79,79
Brad Stuart,18,74,73,77,79,70,70,73,71,70,76,67,84,84
Craig Anderson,18,84,87,80,82,69,81,87,76,88,0,0,56,55
Maxime Talbot,18,76,76,68,77,72,71,75,75,73,74,71,55,55
Alex Chiasson,18,72,71,75,75,73,70,72,75,74,65,73,29,29
Greg Pateryn,18,75,67,76,75,70,71,67,67,67,75,63,28,28
Matt Hunwick,18,69,74,67,75,70,73,73,72,74,75,65,40,39
Ryan Stanton,18,75,71,73,75,72,65,71,72,72,73,66,32,31
Edward Pasquale,18,76,77,82,73,70,70,78,73,77,0,0,25,25
Tyler Pitlick,18,73,70,71,74,70,72,69,72,71,69,70,27,27
Mikko Koskinen,18,76,76,78,72,70,73,76,68,76,0,0,25,25
Michael Stone,18,76,69,76,77,72,77,69,73,72,75,70,33,32
Philippe Paradis,18,70,65,71,70,67,65,65,68,68,63,67,26,25
Michael Chaput,18,69,70,69,73,71,71,69,72,71,69,70,27,27
Jordan Martinook,18,68,68,70,72,69,70,66,70,69,67,69,25,25
Alexandre Mallet,18,64,69,64,65,63,68,69,66,64,66,67,25,25
Cameron Gaunce,18,71,67,73,69,64,63,66,68,70,66,64,26,25
Olivier Roy,18,78,78,70,73,74,65,78,68,78,0,0,25,25
Peter Mueller,18,66,70,73,75,60,74,70,73,74,64,72,39,39
Riley Sheahan,18,72,72,77,77,73,74,72,75,74,72,72,30,31
Liam O'Brien,18,73,67,71,74,71,70,69,68,70,70,70,31,27
Andrew Ebbett,18,68,77,59,74,68,74,77,73,73,65,70,35,34
John Ramage,18,67,68,67,73,70,63,69,69,68,67,62,27,27
Freddie Hamilton,18,63,73,68,73,71,76,72,71,72,67,69,27,26
Justin Falk,18,66,72,77,75,69,72,72,73,70,72,60,31,29
Kevan Miller,18,73,69,74,75,71,69,69,71,70,74,65,32,32
Anders Nilsson,18,75,78,85,74,70,63,78,68,78,0,0,26,26
Zane McIntyre,18,74,81,74,75,72,78,80,75,80,0,0,27,27
David Dziurzynski,18,77,67,78,74,68,55,67,69,73,60,71,27,27
Julian Melchiori,18,65,67,68,67,66,72,66,66,70,69,66,25,25
Derek Grant,18,66,72,74,72,71,75,72,66,68,68,65,27,27
Nick Holden,18,74,70,76,76,72,73,70,73,73,73,71,31,30
Bryan Rust,18,68,67,67,70,65,69,67,67,67,66,66,27,26
Dalton Prout,18,75,68,78,75,70,63,68,72,70,73,60,31,30
Kyle Chipchura,19,76,68,76,76,70,67,70,72,72,71,70,40,38
Matt Read,19,68,77,69,78,75,81,77,76,76,69,74,36,36
