name,teamName,jersey,age,it,sp,st,en,du,di,sk,pa,pc,df,sc,ex,ld
Duncan Keith,Edmonton,12,36,70,77,74,83,77,72,78,79,76,83,69,94,94
Duncan Siemens,Chicago,8,26,69,70,68,67,59,55,69,64,55,69,65,35,33
Dustin Brown,Carolina,29,35,75,72,74,81,74,69,73,77,77,71,76,94,89
Dustin Byfuglien,Rangers,38,34,75,66,88,76,65,63,69,80,79,78,69,84,80
Dwight King,Washington,27,30,63,66,76,68,60,72,68,61,61,68,62,57,55
Dylan Demelo,New Jersey,4,26,73,71,74,78,66,69,72,74,72,72,65,48,46
Dylan Larkin,Carolina,15,23,74,86,73,83,81,68,82,82,82,71,77,51,54
Dylan McIlrath,Buffalo,42,27,70,68,76,70,58,49,68,60,59,69,62,37,35
Dylan Olsen,LosAngeles,31,29,59,70,73,67,60,72,69,67,64,71,56,42,40
Dylan Sikura,Winnipeg,32,24,64,70,69,73,59,70,68,74,72,69,64,35,33
Dylan Strome,Nashville,11,23,66,70,72,77,65,73,65,80,77,69,74,37,35
Eddie Lack,Winnipeg,17,0,76,76,81,78,72,79,78,72,76,0,0,37,33
Elias Lindholm,New Jersey,19,25,71,72,72,81,83,76,73,80,82,73,78,59,57
Elias Pettersson,St. Louis,35,21,70,81,69,80,72,75,84,81,81,67,81,35,33
Elvis Merzlikins,Carolina,43,0,72,78,77,75,77,78,80,78,78,0,0,27,28
Emerson Etem,Winnipeg,65,27,62,71,72,63,60,75,70,54,53,71,54,43,41
Eric Comrie,Ottawa,19,0,76,76,78,74,73,73,77,69,77,0,0,27,27
Eric Fehr,Anaheim,57,34,66,66,75,68,64,69,67,65,62,73,65,75,73
Eric Staal,Anaheim,25,35,68,73,78,79,81,68,73,79,79,68,78,94,89
Erik Cernak,Winnipeg,2,22,81,66,77,78,66,65,67,73,72,75,71,35,33
Erik Condra,Tampa Bay,41,33,59,71,68,66,56,67,71,57,59,73,65,61,59
Erik Gudbranson,Colorado,84,28,79,72,78,77,65,62,72,72,66,76,68,63,61
Erik Gustafsson,Colorado,30,28,59,75,71,69,60,75,75,67,68,75,64,42,40
Erik Haula,San Jose,57,28,70,76,70,78,64,68,74,75,77,73,75,58,56
Erik Johnson,Anaheim,7,32,77,75,78,81,67,69,75,74,73,75,71,78,80
Erik Karlsson,Washington,68,29,73,84,71,83,65,72,85,89,86,77,72,77,80
Esa Lindell,Buffalo,7,25,74,73,75,82,82,76,76,74,76,77,71,49,52
Ethan Bear,Minnesota,27,22,72,73,70,78,64,70,73,74,76,72,71,35,33
Evan Cormier,St. Louis,23,0,63,76,72,69,63,66,72,70,75,0,0,25,25
Evan Rodrigues,Detroit,2,26,66,70,69,75,65,71,70,72,71,67,71,44,42
Evander Kane,Pittsburgh,27,28,84,73,77,80,73,60,73,76,79,69,81,75,73
Evgeni Malkin,Anaheim,36,33,77,74,78,80,67,64,74,91,90,68,82,82,84
Evgeny Dadonov,Chicago,74,31,67,75,70,79,78,78,75,79,81,71,79,50,48
Evgeny Kuznetsov,Minnesota,91,27,69,78,70,80,73,68,78,84,81,71,76,60,58
Fabian Brunnstrom,Phoenix,61,35,63,78,67,63,60,72,78,66,63,60,54,48,46
Felix Sandstrom,Colorado,35,0,70,74,72,70,67,69,75,68,75,0,0,26,26
Filip Chlapik,Tampa Bay,24,22,72,67,70,71,60,68,70,66,66,63,68,35,33
Filip Chytil,Colorado,12,20,65,72,70,75,65,75,72,72,72,63,72,35,33
Filip Forsberg,Minnesota,9,25,76,79,71,79,66,70,77,79,82,72,80,57,60
Filip Hronek,Colorado,14,22,73,74,70,81,65,69,74,77,78,64,74,35,33
Frank Vatrano,St. Louis,27,26,75,68,71,76,65,68,73,72,70,68,74,47,45
Frans Nielsen,Tampa Bay,53,35,69,72,66,77,70,77,72,72,71,75,69,91,91
Freddie Hamilton,Ottawa,76,28,66,70,69,64,59,70,69,60,58,67,55,38,36
Frederik Gauthier,Columbus,22,24,69,66,77,70,64,69,65,69,67,69,67,40,38
Fredrik Claesson,Toronto,23,27,74,72,72,76,63,71,72,73,69,75,71,41,39
Gabriel Bourque,Buffalo,11,29,76,73,70,71,65,74,73,68,67,68,64,59,57
Gabriel Landeskog,Nashville,90,27,77,73,74,82,68,67,73,81,83,70,81,68,76
Garnet Hathaway,Nashville,12,28,82,68,70,72,67,52,72,69,68,67,70,47,45
Garret Sparks,Calgary,19,0,78,83,79,78,75,76,82,81,81,0,0,29,29
Gavin Bayreuther,Nashville,22,25,63,70,66,69,59,69,70,67,64,65,66,35,33
Gemel Smith,Islanders,8,25,69,71,72,71,60,65,71,64,65,70,73,36,34
Greg McKegg,Washington,26,27,68,70,69,71,64,68,67,68,66,66,68,44,42
Greg Pateryn,Philly,31,29,74,68,76,76,65,67,68,72,66,75,63,51,49
Griffin Reinhart,Philly,23,26,69,68,70,69,60,66,67,59,53,69,56,35,33
Gustav Forsling,Carolina,11,23,65,67,70,71,64,71,66,69,66,70,67,36,34
Gustav Nyquist,Columbus,4,30,67,77,68,79,84,74,77,78,78,70,74,69,67
Gustav Olofsson,Detroit,4,25,67,67,69,71,60,70,69,66,66,69,62,35,33
Hampus Lindholm,Minnesota,48,26,71,76,76,82,66,70,76,76,79,78,71,59,57
Hayden Hawkey,Rangers,3,0,72,72,70,71,69,69,73,71,70,0,0,25,28
Haydn Fleury,Buffalo,28,23,70,73,74,74,64,75,73,73,72,73,67,36,34
Henrik Borgstrom,Toronto,19,22,65,68,72,74,60,70,62,68,69,71,68,35,33
Henrik Haapala,Nashville,24,26,62,69,51,68,56,70,67,66,63,62,54,35,33
Henrik Lundqvist,Rangers,40,0,80,82,80,78,77,80,85,82,83,0,0,74,76
Henrik Samuelsson,Nashville,15,26,65,65,68,68,60,65,69,54,53,64,54,35,33
Henrik Zetterberg,Florida,48,39,64,70,67,77,85,72,70,77,77,70,67,88,83
Hudson Fasching,New Jersey,38,24,62,67,74,64,56,68,67,54,53,65,54,35,33
Hunter Shinkaruk,Buffalo,34,25,59,71,67,65,60,70,70,64,62,65,54,35,33
Ian Cole,Detroit,24,31,78,72,76,77,68,64,73,75,75,76,69,68,66
Ian McCoshen,Minnesota,23,24,68,68,72,67,61,67,71,63,57,65,66,35,33
Igor Ozhiganov,Carolina,22,27,64,70,73,68,65,70,68,66,62,70,66,37,35
Igor Shesterkin,New Jersey,10,0,76,76,78,74,73,73,77,69,77,0,0,27,27
Iiro Pakarinen,LosAngeles,64,28,67,70,70,66,63,75,68,58,54,67,60,42,40
Ilya Kovalchuk,New Jersey,29,36,67,74,73,77,65,71,74,75,75,66,74,70,68
Ilya Samsonov,Anaheim,3,0,79,85,82,74,69,70,83,78,81,0,0,27,26
Ilya Sorokin,Carolina,31,0,75,79,78,74,75,79,78,76,79,0,0,31,27
Ivan Barbashev,Toronto,21,24,72,69,71,74,67,74,69,72,68,71,71,42,40
Ivan Provorov,Anaheim,14,23,72,77,74,84,84,75,78,75,76,79,77,46,44
Jaccob Slavin,San Jose,11,25,74,75,76,82,83,80,76,77,79,84,73,53,56
Jack Campbell,LosAngeles,8,0,85,86,81,78,74,78,84,80,82,0,0,27,27
Jack Eichel,Carolina,27,23,70,76,76,83,71,72,74,84,86,69,83,49,57
Jack Johnson,Winnipeg,5,33,77,76,73,78,79,70,76,74,70,73,66,87,83
Jack Roslovic,Minnesota,24,23,66,69,70,74,65,76,68,73,72,69,71,38,36
Jacob De La Rose,Winnipeg,19,24,73,69,72,73,65,69,73,70,68,68,65,43,41
Jacob Larsson,Winnipeg,15,22,66,71,73,76,65,74,72,74,70,68,64,35,33
Jacob Markstrom,Dallas,25,0,89,88,90,86,79,81,88,85,92,0,0,36,32
Jacob Trouba,New Jersey,15,26,79,75,77,81,69,68,76,80,79,80,73,58,56
Jaden Schwartz,Carolina,16,27,70,74,70,79,68,75,74,80,82,73,75,63,61
Jake Bischoff,Pittsburgh,45,25,69,71,70,69,56,63,68,60,59,70,62,35,33
Jake Chelios,Toronto,45,29,64,68,69,67,56,70,63,57,56,69,59,35,33
Jake DeBrusk,San Jose,16,23,67,72,72,77,68,74,72,74,76,69,78,41,39
Jake Evans,St. Louis,10,23,69,67,69,69,59,70,70,66,65,69,69,35,33
Jake Gardiner,New Jersey,54,29,69,76,70,78,71,73,77,79,80,73,69,71,69
Jake Guentzel,Anaheim,18,25,72,74,71,81,66,71,74,80,83,69,83,45,43
Jake Kupsky,St. Louis,16,0,65,71,76,73,67,65,71,66,66,0,0,25,25
Jake McCabe,Minnesota,5,26,75,70,73,78,65,69,70,74,71,74,69,52,55
Jake Muzzin,Carolina,12,31,78,70,78,80,68,69,71,78,77,78,74,70,68
Jake Virtanen,Buffalo,24,23,77,80,75,75,72,65,79,72,71,68,73,45,43
Jake Walman,Toronto,3,24,61,71,61,69,55,70,72,60,62,66,62,35,33
Jakob Chychrun,Buffalo,2,21,73,70,74,80,65,69,70,74,76,76,77,40,38
Jakob Silfverberg,Colorado,15,29,68,74,71,79,73,73,74,74,74,73,77,67,70
Jakub Voracek,Toronto,93,30,65,76,77,79,81,69,76,85,85,70,73,88,88
Jakub Vrana,Nashville,0,24,66,79,71,78,77,73,79,76,77,70,76,43,41
Jakub Zboril,St. Louis,21,23,62,69,69,64,55,70,70,57,58,64,58,35,33
James Neal,Florida,33,32,69,69,76,77,65,67,69,73,75,70,75,85,81
James Reimer,Montreal,29,0,81,85,84,78,69,81,80,82,76,0,0,42,42
James van Riemsdyk,Boston,9,30,65,70,76,77,71,69,70,75,77,68,79,79,76
James Wisniewski,Islanders,45,36,59,72,71,55,60,68,72,54,53,72,56,66,64
Jamie Benn,San Jose,1,30,80,77,80,79,81,66,76,77,79,71,78,83,89
Jamie McGinn,Vancouver,65,31,67,71,73,68,64,68,71,67,64,72,68,72,70
Jamie Oleksiak,Boston,21,27,78,67,84,75,66,64,71,74,71,76,69,50,48
Jan Rutta,Ottawa,14,29,66,70,74,76,64,69,70,74,73,70,69,43,41
Jared McCann,St. Louis,2,23,70,70,73,76,71,69,73,74,72,68,73,46,44
Jared Spurgeon,Anaheim,47,30,70,83,63,82,68,79,83,77,80,76,79,72,70
Jared Staal,Phoenix,54,29,69,66,75,68,60,60,66,54,53,66,54,36,34
Jaromir Jagr,Winnipeg,71,48,60,67,75,69,60,68,67,68,66,62,59,83,79
Jaroslav Halak,Islanders,68,0,87,88,84,80,75,81,86,82,85,0,0,51,51
Jason Chimera,Carolina,33,40,68,70,73,68,70,64,70,67,65,68,60,90,85
Jason Demers,Tampa Bay,66,31,72,75,72,79,65,68,75,74,74,75,67,75,73
Jason Dickinson,Winnipeg,1,24,74,67,68,75,65,72,69,72,68,68,68,40,38
Jason Garrison,Vancouver,29,35,63,69,76,66,58,71,69,58,56,73,64,74,72
Jason Pominville,Montreal,52,37,61,72,68,71,76,78,71,69,69,70,69,90,85
Jason Spezza,Washington,21,36,64,67,72,74,70,69,66,74,76,67,70,89,84
Jason Zucker,Vancouver,3,28,70,77,69,78,76,70,76,76,78,72,77,60,58
Jay Beagle,Islanders,84,34,72,68,77,74,65,68,70,71,69,73,65,75,73
Jay Bouwmeester,Anaheim,41,36,69,76,73,79,65,72,76,74,71,76,66,92,87
Jayce Hawryluk,Carolina,1,24,77,69,73,72,63,65,70,72,69,66,71,35,33
Jayson Megna,Chicago,67,30,68,70,71,68,56,70,70,60,59,69,60,43,41
Jean-Gabriel Pageau,Chicago,44,27,77,74,68,79,65,70,73,73,72,73,75,58,56
Jean-Sebastien Dea,Detroit,7,26,68,66,68,70,57,66,70,64,61,66,66,35,33
Jeff Carter,Toronto,47,35,70,71,75,79,65,69,71,73,73,71,74,87,88
Jeff Petry,Toronto,32,32,77,74,76,82,85,73,74,79,82,76,76,76,74
Jeff Skinner,LosAngeles,62,27,68,78,70,79,76,69,80,74,76,68,79,74,72
Jerry D'Amigo,Calgary,3,29,63,71,69,64,60,70,71,54,53,66,54,37,35
Jesper Bratt,San Jose,22,21,66,72,65,76,65,76,72,76,75,67,73,37,35
Jesper Fast,Minnesota,18,28,74,73,69,77,68,72,73,73,69,69,71,57,55
Jesperi Kotkaniemi,Winnipeg,24,19,70,74,73,75,65,68,74,71,73,69,71,35,33
Jesse Puljujarvi,Calgary,17,21,66,69,74,69,65,70,70,65,65,68,65,35,33
Jimmy Hayes,Rangers,48,30,66,67,80,68,62,67,70,67,66,66,63,54,52
Jimmy Howard,Washington,48,0,81,80,82,83,66,80,81,78,80,0,0,55,55
Jimmy Schuldt,Montreal,8,24,57,68,69,69,55,70,67,69,69,70,58,35,33
Jimmy Vesey,Boston,28,26,69,72,73,76,77,72,72,72,70,70,72,50,48
Jiri Tlusty,Detroit,26,32,63,68,70,68,60,71,68,59,56,67,59,60,58
Joakim Lindstrom,Anaheim,45,36,58,72,57,65,60,69,72,62,62,60,60,49,47
Joakim Ryan,Nashville,1,26,67,69,72,76,64,75,69,74,71,72,65,40,38
Joe Colborne,Islanders,43,30,64,67,75,65,60,67,67,59,59,68,59,52,50
Joe Hicketts,Carolina,8,23,70,70,62,70,57,70,70,70,69,72,62,35,33
Joe Pavelski,New Jersey,44,35,72,67,69,79,77,71,67,77,80,68,78,93,88
Joe Thornton,Toronto,39,40,67,66,80,77,65,69,66,79,82,73,71,98,93
Joel Armia,Vancouver,33,26,76,70,74,77,66,70,69,73,74,75,74,49,47
Joel Edmundson,Florida,82,26,78,70,77,78,67,64,69,74,74,75,70,52,50
Joel L'Esperance,Washington,37,24,68,65,69,70,58,68,68,60,58,63,70,35,33
Joel Ward,Washington,43,39,63,69,77,68,65,70,68,66,62,69,64,86,82
Joey Hishon,LosAngeles,42,28,59,72,63,64,60,70,69,60,59,67,60,36,34
Johan Larsson,Calgary,26,27,73,70,71,76,72,68,70,71,68,69,67,56,54
Johan Sundstrom,Minnesota,31,27,60,65,70,63,60,62,66,61,60,66,54,35,33
John Carlson,Edmonton,10,30,72,77,79,84,82,75,77,92,89,80,80,78,80
John Gibson,Florida,25,0,88,86,83,85,80,75,86,80,90,0,0,35,35
John Gilmour,San Jose,12,26,68,69,69,70,58,69,69,63,61,67,65,35,33
John Hayden,Columbus,11,25,78,67,74,71,64,53,65,64,63,69,66,39,37
John Klingberg,Minnesota,11,27,67,79,67,83,67,74,80,85,85,75,74,57,60
John Moore,Toronto,25,29,71,76,75,78,65,70,76,72,66,74,72,65,63
John Persson,Washington,25,27,67,65,70,66,60,65,65,54,53,65,62,35,33
John Quenneville,Vancouver,11,23,70,69,71,70,57,70,68,60,58,70,62,35,33
John Tavares,St. Louis,92,29,69,76,74,81,79,70,76,82,85,70,86,81,88
Johnny Boychuk,Islanders,56,36,74,73,79,78,66,70,73,74,75,77,68,83,79
Johnny Gaudreau,Rangers,22,26,65,84,64,81,83,77,82,86,87,70,78,59,57
Johnny Oduya,Carolina,53,38,66,76,67,71,65,72,75,66,57,73,67,85,81
Jon Gillies,Colorado,36,0,72,78,77,75,77,78,80,78,78,0,0,27,28
Jon Marchessault,Ottawa,2,29,73,78,66,79,78,68,79,79,82,70,78,55,53
Jon Merrill,Rangers,35,28,73,70,75,77,64,68,71,73,70,74,68,54,52
Jonas Brodin,St. Louis,38,26,68,77,74,80,77,75,75,76,76,81,68,64,62
Jonathan Bernier,Pittsburgh,51,0,79,83,79,78,79,78,82,76,80,0,0,46,44
Jonathan Drouin,Rangers,45,24,69,80,70,78,65,70,81,79,79,68,73,49,47
Jonathan Ericsson,New Jersey,64,36,72,70,79,76,65,66,70,67,62,75,67,80,77
Jonathan Huberdeau,Rangers,15,26,69,77,71,80,84,69,77,88,88,75,79,62,65
Jonathan Quick,Anaheim,40,0,80,82,84,84,82,85,88,80,86,0,0,54,54
Jonathan Racine,LosAngeles,63,26,69,69,71,68,60,50,69,54,53,68,56,35,33
Jonathan Toews,Ottawa,20,31,71,76,75,82,79,69,76,82,82,80,78,87,93
Jonny Brodzinski,Carolina,5,26,68,65,71,70,59,70,66,70,70,66,66,36,34
Joonas Donskoi,Washington,73,27,66,77,72,76,70,72,76,74,75,75,73,53,51
Joonas Korpisalo,Boston,8,0,79,84,80,80,78,78,82,79,84,0,0,33,33
Jordan Binnington,Edmonton,33,0,90,92,90,86,80,80,93,87,93,0,0,29,30
Jordan Caron,Tampa Bay,31,29,61,68,75,62,60,65,66,54,53,70,54,45,43
Jordan Eberle,Nashville,9,29,67,79,66,78,72,76,79,76,77,67,75,76,74
Jordan Greenway,Carolina,13,23,71,66,78,75,65,66,68,73,68,69,70,37,35
Jordan Martinook,Ottawa,13,27,76,70,74,75,68,68,70,71,69,69,68,55,58
Jordan Nolan,Tampa Bay,70,30,69,67,78,65,64,55,69,65,64,71,59,58,56
Jordan Oesterle,LosAngeles,22,27,69,70,70,77,65,78,71,74,76,76,71,46,44
Jordan Schroeder,LosAngeles,19,29,60,71,68,62,60,76,70,59,56,70,59,45,43
Jordan Staal,Toronto,28,31,78,69,80,79,66,69,69,75,76,75,72,83,89
Jordan Weal,Detroit,69,27,66,70,68,75,65,72,71,72,74,69,71,46,44
Jordie Benn,St. Louis,13,32,72,73,71,77,66,70,73,74,73,75,69,68,66
Jori Lehtera,Winnipeg,26,32,66,71,75,66,64,67,70,63,62,69,61,55,53
Joseph Blandisi,Montreal,5,25,70,68,72,69,58,62,71,67,65,69,65,37,35
Josh Anderson,Tampa Bay,29,25,79,70,77,78,65,64,74,72,71,70,74,46,44
Josh Archibald,Columbus,40,27,77,70,70,75,65,70,68,71,69,69,72,44,42
Josh Jooris,Toronto,24,29,64,70,69,66,63,68,70,62,59,67,62,48,46
Josh Leivo,Toronto,33,26,67,69,73,75,64,70,69,72,74,68,72,42,40
Josh Manson,Columbus,23,28,79,72,77,80,67,66,73,75,73,77,67,56,59
Josh Morrissey,Pittsburgh,23,24,70,77,67,81,68,71,77,78,79,76,72,46,49
Joshua Bailey,Florida,44,30,66,74,71,78,79,74,74,81,77,71,73,85,86
JT Compher,Vancouver,14,24,69,73,70,78,67,72,73,74,71,67,72,43,41
JT Miller,Pittsburgh,10,27,74,73,75,79,79,69,73,81,83,72,77,61,59
Juho Lammikko,Vancouver,23,24,64,66,72,66,63,70,69,66,62,62,57,35,33
Jujhar Khaira,Rangers,11,25,76,68,74,74,66,64,69,69,67,69,68,44,42
Julius Honka,Anaheim,27,24,61,71,68,68,63,70,69,68,64,70,60,35,33
Jussi Jokinen,Chicago,49,36,61,70,64,68,65,69,70,68,70,64,63,84,80
Justin Abdelkader,Montreal,17,33,77,73,76,76,66,64,73,70,69,70,66,81,78
Justin Auger,Boston,4,25,63,66,69,62,55,70,66,54,53,63,54,35,33
Justin Bailey,LosAngeles,2,24,69,67,71,67,57,70,70,64,63,68,62,35,33
Justin Braun,Colorado,61,33,73,72,77,78,75,72,73,75,72,77,67,77,75
Justin Faulk,Nashville,38,28,75,77,73,80,79,71,76,75,78,71,73,69,67
Justin Kloos,Nashville,32,26,67,68,63,62,55,50,67,57,59,65,57,35,33
Justin Schultz,Washington,30,29,67,77,68,79,64,77,76,78,77,72,71,63,61
Justin Williams,Pittsburgh,24,38,70,68,72,77,65,68,68,76,79,73,76,91,86
Juuse Saros,Nashville,34,0,82,86,82,80,78,80,86,81,85,0,0,28,31
Juuso Riikola,San Jose,24,26,74,70,70,75,63,71,70,73,73,70,67,37,35
Kaapo Kahkonen,Anaheim,33,0,79,80,80,70,67,73,77,80,78,0,0,25,25
Kalle Kossila,Dallas,11,26,61,67,68,64,57,70,68,57,55,64,64,35,33
Karl Alzner,Vancouver,28,31,70,71,77,77,62,74,71,69,69,76,62,76,74
Kasimir Kaskisuo,Florida,10,0,70,77,73,74,75,76,79,74,72,0,0,27,25
Kasperi Kapanen,Rangers,1,23,70,80,71,77,65,73,80,74,73,69,73,41,39
Keaton Ellerby,Detroit,19,31,60,68,72,68,60,69,68,69,69,70,56,50,48
Keith Aulie,Buffalo,27,30,70,67,78,67,60,58,66,59,53,74,56,46,44
Keith Yandle,Washington,8,33,67,83,70,80,84,69,82,88,85,74,72,92,92
Kenny Agostino,Philly,75,27,70,67,72,69,62,67,69,70,70,70,64,38,36
Kerby Rychel,New Jersey,20,25,64,68,68,63,56,65,71,57,56,70,57,35,33
Kevan Miller,Winnipeg,12,32,73,70,75,72,65,66,70,69,69,76,60,57,55
Kevin Connauton,Columbus,19,30,73,70,72,76,64,67,67,71,69,74,68,53,51
Kevin Czuczman,Columbus,37,29,68,66,71,69,60,64,68,67,66,68,56,36,34
Kevin Fiala,Anaheim,28,23,67,74,70,77,79,69,73,79,80,70,77,45,43
Kevin Gravel,Philly,10,28,67,69,71,74,59,75,69,68,63,67,62,40,38
Kevin Hayes,Minnesota,14,27,70,70,77,79,73,72,70,77,76,74,77,59,62
Kevin Labanc,Philly,11,24,68,72,69,76,81,68,72,78,81,69,73,45,43
Kevin Shattenkirk,Toronto,13,31,72,76,70,78,65,69,77,78,79,75,71,75,73
Kevin Stenlund,Minnesota,33,23,69,71,74,74,60,70,65,67,69,67,69,35,33
Klas Dahlbeck,Boston,11,28,70,67,74,70,62,68,70,68,63,71,61,44,42
Kris Russell,Montreal,15,32,74,76,67,78,68,74,75,74,73,77,66,83,79
Kris Versteeg,Pittsburgh,50,33,60,72,65,69,60,67,72,67,68,70,64,75,73
Kristopher Letang,Carolina,65,32,78,80,69,86,68,68,80,85,85,74,82,81,83
Kurtis Gabriel,Anaheim,12,26,70,67,72,63,60,45,68,63,62,68,63,35,33
Kyle Chipchura,Islanders,18,34,63,66,73,64,60,59,68,63,62,68,59,65,63
Kyle Clifford,Buffalo,16,29,77,69,78,72,65,51,69,70,70,69,70,73,71
Kyle Connor,Minnesota,35,23,65,77,70,81,81,74,77,79,78,68,84,42,40
Kyle Cumiskey,Phoenix,27,33,59,75,59,66,60,73,75,54,53,69,56,45,43
Kyle Okposo,Florida,21,31,70,73,76,76,68,68,73,74,72,67,72,82,79
Kyle Palmieri,Winnipeg,18,29,73,76,68,78,67,68,77,75,76,71,80,66,69
Kyle Turris,Tampa Bay,4,30,66,74,68,77,66,69,74,77,77,69,71,78,75
Landon Ferraro,Pittsburgh,29,28,57,68,67,59,55,67,68,54,56,65,69,39,37
Lars Eller,Washington,12,30,72,72,74,78,82,67,73,75,73,77,73,79,76
Laurent Brossoit,Ottawa,31,0,78,83,82,77,77,74,80,79,84,0,0,31,29
Laurent Dauphin,Vancouver,7,24,60,70,70,65,55,65,70,57,56,65,57,35,33
Lawson Crouse,Dallas,9,22,81,70,76,74,65,64,69,71,69,70,72,41,39
Leo Komarov,Florida,47,33,79,68,76,75,67,69,69,73,71,73,67,65,63
Leon Draisaitl,Florida,30,24,70,74,77,84,83,73,77,89,87,70,90,54,57
Liam O'Brien,LosAngeles,87,25,69,66,71,61,56,45,67,54,53,69,54,35,33
Lias Andersson,Winnipeg,16,21,71,66,71,72,60,65,66,67,66,65,63,35,33
Linus Soderstrom,St. Louis,17,0,69,71,72,72,70,73,68,68,72,0,0,25,27
Linus Ullmark,Buffalo,31,0,81,83,78,81,77,73,85,78,85,0,0,30,27
Logan Couture,Minnesota,52,30,72,72,73,80,69,75,72,80,81,73,78,77,85
Logan Shaw,Edmonton,42,27,68,67,75,70,65,74,70,68,66,69,66,46,44
Loui Eriksson,Montreal,28,34,64,74,72,75,65,78,76,72,69,66,71,89,84
Louie Belpedio,Colorado,2,23,61,67,70,65,55,70,70,57,56,71,59,35,33
Luca Sbisa,Washington,17,30,75,72,75,77,62,67,71,75,73,75,67,67,65
Lucas Wallmark,New Jersey,6,24,69,69,70,75,65,69,69,73,74,70,71,40,38
Lukas Sedlak,Nashville,31,27,66,69,70,66,64,67,68,62,61,69,64,41,39
Luke Glendening,Winnipeg,30,30,80,72,71,77,68,70,70,69,67,72,70,65,68
Luke Kunin,Anaheim,37,22,72,71,73,77,64,65,71,73,70,64,72,35,33
Luke Schenn,Buffalo,8,30,80,70,77,74,63,66,70,72,65,73,64,79,76
Luke Witkowski,Ottawa,53,29,78,71,78,69,61,49,69,72,67,69,67,43,41
Mackenzie Blackwood,Carolina,14,0,84,85,84,84,79,82,87,80,86,0,0,26,26
Mackenzie MacEachern,Carolina,30,26,72,69,74,70,64,62,69,65,64,66,70,36,34
Mackenzie Skapski,Vancouver,12,0,69,70,70,71,71,70,75,71,71,0,0,33,31
Madison Bowey,LosAngeles,33,24,71,68,75,76,65,66,68,74,75,72,67,39,37
Magnus Paajarvi,Chicago,19,28,66,73,70,71,80,76,73,65,64,66,67,60,58
Mantas Armalis,Vancouver,30,0,69,72,68,71,74,75,77,72,71,0,0,30,28
Marc Methot,Buffalo,38,34,66,68,77,69,60,68,70,59,56,74,60,75,73
Marc Staal,Florida,29,33,72,70,79,77,67,70,70,74,71,78,66,85,81
Marc-Edouard Vlasic,San Jose,19,32,66,77,73,80,77,73,77,75,73,82,71,88,83
Marco Scandella,Boston,27,30,70,72,76,78,68,71,72,74,71,76,71,68,66
Marcus Foligno,Tampa Bay,82,28,80,70,77,74,73,62,69,72,69,68,70,66,64
Marcus Hogberg,Tampa Bay,3,0,72,78,77,75,77,78,80,78,78,0,0,27,28
Marcus Johansson,Columbus,20,29,66,78,67,77,65,78,78,76,73,69,72,72,70
Marcus Pettersson,Islanders,10,23,72,74,69,77,65,68,75,75,78,74,65,39,37
Marcus Sorensen,Dallas,44,27,68,68,73,74,65,70,70,71,69,67,71,45,43
Marek Hrivik,LosAngeles,43,28,63,66,68,63,56,70,64,54,51,65,54,36,34
Marek Mazanec,San Jose,41,0,78,78,76,76,73,77,77,78,77,0,0,30,26
Marian Gaborik,Vancouver,52,38,61,72,69,70,64,71,73,68,67,65,69,76,74
Mark Barberio,Philly,55,29,68,71,73,75,61,69,72,70,64,75,67,51,49
Mark Borowiecki,Tampa Bay,75,30,83,72,78,76,65,52,72,73,70,71,70,58,56
Mark Giordano,Florida,22,36,76,76,74,83,74,67,76,83,85,78,78,91,96
Mark Jankowski,Toronto,6,25,68,72,77,74,68,70,72,69,68,72,71,43,41
Mark Letestu,Toronto,55,35,66,70,69,73,62,77,70,66,64,68,64,73,71
Mark Pysyk,Chicago,37,28,72,72,72,76,69,73,73,74,71,73,69,57,55
Mark Scheifele,Minnesota,10,27,72,76,76,84,72,70,77,83,83,72,82,62,65
Mark Stone,Toronto,62,27,77,73,80,81,67,73,73,84,86,81,79,59,62
Marko Dano,Pittsburgh,18,25,70,68,72,68,58,68,73,61,58,68,62,38,36
Markus Granlund,Minnesota,12,26,67,71,69,75,65,73,70,67,66,67,70,51,49
Markus Hannikainen,Washington,42,26,65,67,71,66,63,73,68,63,62,68,64,37,35
Markus Nutivaara,Washington,2,25,67,74,73,76,65,79,75,74,73,77,72,45,43
Martin Frk,Anaheim,34,26,67,70,69,73,63,73,66,71,72,65,72,39,37
Martin Jones,Rangers,16,0,80,88,81,80,78,78,84,77,83,0,0,38,38
Martin Marincin,Philly,16,28,71,72,72,75,59,69,72,73,70,73,67,46,44
Mason Appleton,Rangers,29,24,65,69,69,71,64,68,69,68,65,70,68,35,33
Mason Raymond,Dallas,26,34,58,77,65,63,60,71,78,54,53,68,54,69,67
Mathew Barzal,Pittsburgh,52,22,71,83,70,80,83,69,83,84,84,69,74,41,39
Mathieu Joseph,Edmonton,9,23,72,68,69,73,65,68,65,70,69,66,70,35,33
Mathieu Perreault,Tampa Bay,85,32,72,72,64,75,66,68,73,73,75,70,72,73,71
Mats Zuccarello,Pittsburgh,4,32,71,79,62,79,66,70,78,78,77,70,73,72,70
Matt Bartkowski,Boston,65,31,60,72,70,65,57,67,71,58,57,74,69,52,50
Matt Beleskey,Chicago,39,31,68,68,72,63,57,61,68,57,56,67,65,65,63
Matt Calvert,Carolina,40,30,73,72,70,76,66,65,72,73,69,72,72,67,65
Matt Duchene,Chicago,12,29,68,82,70,79,76,76,82,80,79,70,78,79,76
